Income,Essentials,Lifestyle,Loan,TotalExpenses,Savings,Overspending
9183,4143,3440,187,7770,1413,1
10849,5742,3075,730,9547,1302,1
5403,2190,1001,720,3911,1492,0
8871,3653,1888,1121,6662,2209,0
14022,6565,2605,4059,13229,793,1
10908,4576,3527,2531,10634,274,1
14145,8731,3198,3468,15397,-1252,1
14862,9945,5718,3534,19197,-4335,1
7864,5229,1536,625,7390,474,1
14208,8269,1533,641,10443,3765,0
12192,5567,3198,3569,12334,-142,1
4979,2308,1676,1027,5011,-32,1
10242,6146,3809,2774,12729,-2487,1
8397,4413,3139,1610,9162,-765,1
6718,4088,1683,619,6390,328,1
9113,6251,1820,1789,9860,-747,1
6821,4293,2461,1257,8011,-1190,1
13860,7186,3998,1011,12195,1665,1
7717,5058,2690,1160,8908,-1191,1
8245,3841,1624,2154,7619,626,1
7520,5104,1827,2007,8938,-1418,1
4104,2525,1045,972,4542,-438,1
5247,2157,868,188,3213,2034,0
9823,4173,3066,1562,8801,1022,1
5770,3424,1621,1383,6428,-658,1
6499,2799,1500,165,4464,2035,0
7707,5056,945,2196,8197,-490,1
5151,2648,1154,404,4206,945,1
9050,6029,1696,2426,10151,-1101,1
5364,2237,1315,228,3780,1584,0
8592,4624,2212,99,6935,1657,1
5360,2886,1242,1602,5730,-370,1
13898,9187,2378,2536,14101,-203,1
10671,5700,2056,3100,10856,-185,1
8460,3836,2736,457,7029,1431,1
12737,7395,4944,1993,14332,-1595,1
11886,7910,3549,1457,12916,-1030,1
6447,3068,1382,674,5124,1323,0
9190,6059,2423,1157,9639,-449,1
13314,8761,2075,1892,12728,586,1
12203,7465,3731,643,11839,364,1
11370,7020,4483,2205,13708,-2338,1
12224,8505,3111,1884,13500,-1276,1
12958,8332,2426,1721,12479,479,1
13796,7518,3889,179,11586,2210,1
9089,6263,2917,2445,11625,-2536,1
7537,4867,2528,3,7398,139,1
12166,5526,2262,795,8583,3583,0
11858,5767,3738,2637,12142,-284,1
9466,4205,1338,1369,6912,2554,0
7756,3123,2761,2185,8069,-313,1
13526,9329,2109,654,12092,1434,1
10162,4145,2688,2380,9213,949,1
13418,6829,5243,1548,13620,-202,1
10803,5868,2598,2952,11418,-615,1
14948,7727,2320,3258,13305,1643,1
8915,3905,1308,2011,7224,1691,1
11797,8084,2369,2797,13250,-1453,1
13208,8178,4657,519,13354,-146,1
14894,6960,5042,2111,14113,781,1
4526,2855,1759,269,4883,-357,1
11061,4663,3977,1465,10105,956,1
8548,5270,1943,717,7930,618,1
6007,3495,1226,1077,5798,209,1
13679,6410,3675,4072,14157,-478,1
5110,2225,1640,1286,5151,-41,1
9127,3812,1686,493,5991,3136,0
6449,2660,2500,1926,7086,-637,1
12286,7625,3852,375,11852,434,1
8444,4134,2326,1173,7633,811,1
9805,5748,2149,1305,9202,603,1
12829,5799,2715,2380,10894,1935,1
8438,4260,2759,902,7921,517,1
11880,6142,1731,2792,10665,1215,1
5295,3019,1541,1236,5796,-501,1
11413,5970,1777,1231,8978,2435,0
10904,5300,2025,1486,8811,2093,1
8797,6072,2218,2189,10479,-1682,1
4291,1892,1651,938,4481,-190,1
14650,6867,3689,2888,13444,1206,1
7044,3294,2063,120,5477,1567,0
5080,2427,1998,1357,5782,-702,1
4373,1870,1588,969,4427,-54,1
7090,3285,1940,241,5466,1624,0
9312,5333,1111,1732,8176,1136,1
10979,4403,1553,1408,7364,3615,0
8348,5505,1993,2351,9849,-1501,1
8811,4243,3090,1675,9008,-197,1
14784,9060,3816,2205,15081,-297,1
11814,6670,2697,774,10141,1673,1
7313,3257,2140,2189,7586,-273,1
9743,5102,3214,2392,10708,-965,1
11238,5265,2514,875,8654,2584,0
5658,3026,1884,556,5466,192,1
14318,5894,3549,1062,10505,3813,0
14944,6821,2012,2159,10992,3952,0
4343,1900,1204,902,4006,337,1
11667,6382,4277,1298,11957,-290,1
12143,5165,3644,1546,10355,1788,1
6160,3196,1716,454,5366,794,1
9929,6285,3329,1646,11260,-1331,1
5165,3215,1637,1017,5869,-704,1
9905,4086,2161,2697,8944,961,1
11629,8038,3545,1331,12914,-1285,1
7732,5319,2888,910,9117,-1385,1
10471,7185,1278,1115,9578,893,1
12934,5592,1475,579,7646,5288,0
11459,7046,2639,2317,12002,-543,1
12506,5344,4913,3197,13454,-948,1
6684,3000,963,484,4447,2237,0
8224,4994,2516,1037,8547,-323,1
5968,3580,781,1089,5450,518,1
6305,3200,2091,1469,6760,-455,1
13263,7111,3915,3477,14503,-1240,1
14813,6502,3131,102,9735,5078,0
5539,2763,1266,1161,5190,349,1
7898,3496,2234,1746,7476,422,1
8326,3795,2502,568,6865,1461,1
8469,5432,1878,1365,8675,-206,1
9010,3884,3198,2687,9769,-759,1
4343,2431,1126,663,4220,123,1
8768,5278,3500,2203,10981,-2213,1
10258,4443,2359,1593,8395,1863,1
5786,4031,2298,646,6975,-1189,1
5626,2479,1953,1017,5449,177,1
14592,9020,4783,3636,17439,-2847,1
8689,4109,1877,1093,7079,1610,1
13042,6708,3982,2989,13679,-637,1
14199,8303,1642,2291,12236,1963,1
14318,9405,4494,4071,17970,-3652,1
8902,4602,1186,1541,7329,1573,1
14284,7082,3902,3068,14052,232,1
11306,5231,2530,2504,10265,1041,1
11116,5825,1546,1034,8405,2711,0
7025,3989,1620,1555,7164,-139,1
12763,8465,4048,1746,14259,-1496,1
11871,7530,1485,2927,11942,-71,1
4383,2770,742,582,4094,289,1
14550,8983,4870,4165,18018,-3468,1
10126,7045,1902,1735,10682,-556,1
8619,5125,1981,603,7709,910,1
5432,2625,683,1534,4842,590,1
11203,7425,1978,230,9633,1570,1
7166,4074,2801,1447,8322,-1156,1
12177,4889,4726,2913,12528,-351,1
14000,8764,2591,226,11581,2419,1
4168,2355,742,1187,4284,-116,1
10524,6897,3202,389,10488,36,1
4170,1875,1612,902,4389,-219,1
7413,3834,2639,1827,8300,-887,1
14230,9769,2694,1730,14193,37,1
7975,5353,2249,443,8045,-70,1
8459,4315,1286,1443,7044,1415,1
13130,7648,5095,3818,16561,-3431,1
14049,8179,4761,1156,14096,-47,1
7962,4841,2443,2064,9348,-1386,1
11557,5568,2701,3325,11594,-37,1
8255,4757,2584,2330,9671,-1416,1
4004,2316,1043,1173,4532,-528,1
12479,7527,2763,692,10982,1497,1
5966,3689,741,558,4988,978,1
4326,2932,1629,836,5397,-1071,1
11333,7078,2155,2600,11833,-500,1
4871,2898,1380,875,5153,-282,1
10728,4786,3873,407,9066,1662,1
5005,3078,1343,992,5413,-408,1
9846,5977,3052,1355,10384,-538,1
6876,3046,762,1298,5106,1770,0
12875,6060,1908,2306,10274,2601,0
9974,4949,2908,1809,9666,308,1
7165,4260,1903,641,6804,361,1
13749,8128,2532,1589,12249,1500,1
11649,6262,2698,2833,11793,-144,1
12974,9057,2679,752,12488,486,1
5563,3267,2159,135,5561,2,1
9749,4879,3090,21,7990,1759,1
12287,5903,4264,1408,11575,712,1
10224,4251,1427,1350,7028,3196,0
4386,2015,1638,404,4057,329,1
10478,5576,3134,2141,10851,-373,1
14640,8615,3409,212,12236,2404,1
6915,4106,892,1669,6667,248,1
14618,10116,2815,1301,14232,386,1
13135,5518,2647,2613,10778,2357,1
11007,6294,1721,2203,10218,789,1
8363,3819,1549,2440,7808,555,1
10915,5557,1513,2837,9907,1008,1
10756,4368,2796,240,7404,3352,0
12342,6718,2025,2847,11590,752,1
7611,3875,1871,1497,7243,368,1
4912,2201,1746,441,4388,524,1
9895,5019,2298,2025,9342,553,1
9498,5679,1036,23,6738,2760,0
11443,7887,2354,2266,12507,-1064,1
10160,5356,3239,2908,11503,-1343,1
5706,2976,1890,9,4875,831,1
11022,7539,1862,3191,12592,-1570,1
5994,2718,1544,396,4658,1336,0
7551,4380,1816,1140,7336,215,1
11727,5910,3156,1697,10763,964,1
12138,7687,3121,3156,13964,-1826,1
14381,8927,2688,2281,13896,485,1
4100,1711,880,3,2594,1506,0
13570,6342,3506,382,10230,3340,0
9906,6350,3216,2326,11892,-1986,1
14398,7298,1956,1289,10543,3855,0
13353,9234,3068,3590,15892,-2539,1
10907,5639,4174,1910,11723,-816,1
7181,3916,2731,1445,8092,-911,1
13489,5857,2739,1295,9891,3598,0
8029,4084,1049,2112,7245,784,1
12585,8315,1909,562,10786,1799,1
4693,2497,1828,616,4941,-248,1
7844,4367,1102,1950,7419,425,1
6711,2771,1812,440,5023,1688,0
13712,6826,2396,871,10093,3619,0
6536,4496,1987,84,6567,-31,1
4030,1979,494,462,2935,1095,0
9858,5390,2572,948,8910,948,1
13602,8197,1747,3991,13935,-333,1
13488,7847,5183,3625,16655,-3167,1
14885,7476,2349,513,10338,4547,0
10916,7482,1536,726,9744,1172,1
7708,4877,2797,559,8233,-525,1
8677,5615,1329,2118,9062,-385,1
6071,3564,1389,504,5457,614,1
7889,3575,1815,2286,7676,213,1
6868,4405,731,1176,6312,556,1
14374,6594,5288,240,12122,2252,1
14000,9526,1904,3941,15371,-1371,1
12536,6068,3113,2744,11925,611,1
13233,5716,4471,1626,11813,1420,1
8116,3917,2892,1872,8681,-565,1
5586,3286,856,1467,5609,-23,1
5676,3426,1680,213,5319,357,1
8089,4210,2482,1861,8553,-464,1
8317,4025,2545,1433,8003,314,1
9138,6049,2828,284,9161,-23,1
5126,3218,1234,362,4814,312,1
10599,4864,3153,1076,9093,1506,1
11954,6399,4057,2071,12527,-573,1
5669,2928,2213,1245,6386,-717,1
8697,4618,3157,1711,9486,-789,1
12253,5754,3796,166,9716,2537,0
11206,6173,2660,2418,11251,-45,1
13703,7922,5357,1475,14754,-1051,1
11862,8228,1908,508,10644,1218,1
8976,5142,3207,1663,10012,-1036,1
11565,6223,2511,1350,10084,1481,1
8332,3578,1188,1630,6396,1936,0
12878,8264,4058,947,13269,-391,1
10280,4152,3791,1977,9920,360,1
9630,4042,3351,845,8238,1392,1
11326,4689,1898,2225,8812,2514,0
14567,8025,3781,2782,14588,-21,1
13929,5896,2267,630,8793,5136,0
13481,8253,4824,3710,16787,-3306,1
14511,7936,4541,548,13025,1486,1
6787,3290,1811,1245,6346,441,1
5629,2729,1754,667,5150,479,1
11045,5243,3515,2857,11615,-570,1
14795,9861,1721,689,12271,2524,1
13976,6649,3285,4115,14049,-73,1
6289,2732,1500,43,4275,2014,0
9498,5603,1714,1983,9300,198,1
8484,4405,2556,1362,8323,161,1
9917,4148,3384,2270,9802,115,1
10235,5858,2412,1426,9696,539,1
11290,6616,2948,2334,11898,-608,1
6244,3454,761,438,4653,1591,0
9226,5437,3018,959,9414,-188,1
9604,3997,2946,1817,8760,844,1
7985,5351,2091,1447,8889,-904,1
13122,5752,5186,2212,13150,-28,1
8061,3918,2582,1518,8018,43,1
11464,5979,4449,96,10524,940,1
5870,2841,2097,745,5683,187,1
7078,3849,2384,1779,8012,-934,1
4892,2252,1267,1103,4622,270,1
13915,9011,5023,4033,18067,-4152,1
8300,3644,1312,245,5201,3099,0
5913,3182,2072,260,5514,399,1
9430,4332,1086,562,5980,3450,0
5241,3150,1973,1087,6210,-969,1
12129,8124,1974,1682,11780,349,1
14017,7907,3867,235,12009,2008,1
6133,2995,2205,1105,6305,-172,1
6367,3818,2233,1652,7703,-1336,1
12152,7869,1488,3348,12705,-553,1
13264,8743,1723,2579,13045,219,1
14986,9513,2218,1076,12807,2179,1
9751,6639,3726,996,11361,-1610,1
12475,5987,4896,3605,14488,-2013,1
4486,2714,908,877,4499,-13,1
14047,6933,1919,2248,11100,2947,0
10550,5792,1619,544,7955,2595,0
7150,4192,797,1433,6422,728,1
5789,4041,1329,1129,6499,-710,1
8978,4364,2602,849,7815,1163,1
8877,5310,2832,1655,9797,-920,1
14014,7923,3170,942,12035,1979,1
10014,6393,2418,1917,10728,-714,1
14803,10212,5755,1433,17400,-2597,1
4378,2975,933,141,4049,329,1
9498,4275,2693,410,7378,2120,0
5103,2055,667,313,3035,2068,0
11327,5153,2934,1448,9535,1792,1
5455,3810,2124,480,6414,-959,1
5266,3681,1209,1549,6439,-1173,1
5342,3185,770,835,4790,552,1
11931,5108,1714,1039,7861,4070,0
13209,8277,2431,1248,11956,1253,1
10397,4547,1390,887,6824,3573,0
7934,3586,2407,2117,8110,-176,1
13223,7175,1356,451,8982,4241,0
9331,6342,3494,2357,12193,-2862,1
6312,4108,1689,950,6747,-435,1
14929,8033,2073,4227,14333,596,1
8047,5576,1455,409,7440,607,1
7405,3944,2659,1629,8232,-827,1
14193,6159,2464,71,8694,5499,0
8216,4130,3116,55,7301,915,1
9790,4573,2345,83,7001,2789,0
6410,3241,2070,1556,6867,-457,1
9651,4178,3732,2695,10605,-954,1
11068,6270,3456,3302,13028,-1960,1
11548,5949,1243,1116,8308,3240,0
7581,3997,1158,2107,7262,319,1
6364,3661,2112,658,6431,-67,1
5791,3951,1027,1662,6640,-849,1
4210,1919,1026,463,3408,802,1
7181,3008,2759,1622,7389,-208,1
8559,4757,2426,1458,8641,-82,1
14523,9079,4288,1114,14481,42,1
11059,5838,3576,2077,11491,-432,1
4192,2059,1340,1075,4474,-282,1
6855,4248,831,1541,6620,235,1
14894,10035,2900,4001,16936,-2042,1
6035,2908,1215,1470,5593,442,1
4751,2549,1613,253,4415,336,1
13485,6250,2313,697,9260,4225,0
9519,5570,2706,674,8950,569,1
8558,5326,1469,1959,8754,-196,1
13381,5393,3272,2029,10694,2687,0
8623,3562,1646,2187,7395,1228,1
11589,4824,3587,1442,9853,1736,1
14544,7990,1878,1558,11426,3118,0
9111,5796,3527,1106,10429,-1318,1
6725,2867,1374,738,4979,1746,0
12734,7210,2548,2230,11988,746,1
6604,3077,1207,851,5135,1469,0
6894,2973,2256,147,5376,1518,0
10483,6373,1201,917,8491,1992,1
13057,6534,2816,3269,12619,438,1
10811,6686,1461,960,9107,1704,1
12887,7435,4094,1565,13094,-207,1
11222,5455,2347,2742,10544,678,1
7600,4838,1490,462,6790,810,1
7698,4073,1402,681,6156,1542,0
4821,3359,1282,1366,6007,-1186,1
4574,2979,1340,1081,5400,-826,1
14487,8981,1491,3289,13761,726,1
6392,3538,2459,1113,7110,-718,1
6754,4236,2126,712,7074,-320,1
5998,2592,672,75,3339,2659,0
7334,4743,2630,2057,9430,-2096,1
11799,7272,1785,258,9315,2484,0
4633,2193,768,1361,4322,311,1
7501,4496,2804,517,7817,-316,1
9114,6274,3570,1573,11417,-2303,1
12092,7486,3883,2914,14283,-2191,1
10964,7025,3885,966,11876,-912,1
14401,7397,2660,3910,13967,434,1
10981,5128,1590,1533,8251,2730,0
6674,3966,2038,74,6078,596,1
14135,8997,1624,2313,12934,1201,1
13207,8027,5252,1922,15201,-1994,1
5029,2052,1595,636,4283,746,1
4555,2334,746,281,3361,1194,0
8272,4356,3006,1068,8430,-158,1
11606,8014,4292,467,12773,-1167,1
9316,4947,2156,2494,9597,-281,1
8108,3347,1545,1822,6714,1394,1
14053,9345,4137,2493,15975,-1922,1
12478,6311,2104,3400,11815,663,1
7820,4633,2109,1837,8579,-759,1
6206,3831,1605,1498,6934,-728,1
10060,6912,2632,1507,11051,-991,1
4826,2978,756,44,3778,1048,0
11206,7113,2380,166,9659,1547,1
5584,3724,643,997,5364,220,1
11036,6620,3398,631,10649,387,1
6615,3097,1360,1419,5876,739,1
9713,4313,1867,2698,8878,835,1
12151,6267,1734,937,8938,3213,0
12670,8584,4704,2023,15311,-2641,1
6066,2687,1860,1300,5847,219,1
13341,5350,2360,2575,10285,3056,0
10407,4270,3879,2652,10801,-394,1
9455,4822,2151,2014,8987,468,1
5686,2486,784,139,3409,2277,0
13463,9417,2893,3965,16275,-2812,1
8193,4272,966,1148,6386,1807,0
8418,4335,2079,1997,8411,7,1
6686,2986,2277,431,5694,992,1
5880,2784,2031,549,5364,516,1
6285,3492,1861,214,5567,718,1
4991,2971,1878,127,4976,15,1
7408,3056,2626,537,6219,1189,1
4220,1973,1407,815,4195,25,1
10781,5258,2729,1189,9176,1605,1
7368,4793,1118,830,6741,627,1
14156,7881,4340,1177,13398,758,1
8779,3643,2312,1541,7496,1283,1
13248,7683,3277,670,11630,1618,1
5899,3314,1498,499,5311,588,1
10708,5563,3764,184,9511,1197,1
9723,6287,1062,2384,9733,-10,1
9599,4920,2051,1602,8573,1026,1
5968,3409,794,773,4976,992,1
4647,2243,1324,762,4329,318,1
9002,6058,3419,668,10145,-1143,1
5505,2666,917,846,4429,1076,1
8934,4873,3307,1622,9802,-868,1
5826,3551,1931,681,6163,-337,1
14774,10012,1588,1642,13242,1532,1
7008,4695,1106,863,6664,344,1
14575,7595,2933,3448,13976,599,1
8870,4532,2963,1659,9154,-284,1
14751,8358,2567,2322,13247,1504,1
13171,8199,2751,2460,13410,-239,1
9924,4991,3608,1756,10355,-431,1
5267,3481,1275,576,5332,-65,1
5777,2868,2084,1107,6059,-282,1
14441,6719,4826,519,12064,2377,1
6187,3386,1658,208,5252,935,1
4935,2390,1818,1332,5540,-605,1
7191,4059,1131,1055,6245,946,1
8470,3992,2261,434,6687,1783,0
6426,3160,2395,1032,6587,-161,1
6206,2873,887,680,4440,1766,0
8924,3632,1335,1026,5993,2931,0
11852,7744,1682,3370,12796,-944,1
9873,4782,3279,2078,10139,-266,1
4145,1975,769,580,3324,821,1
11662,6055,3069,2624,11748,-86,1
12528,6938,3942,2014,12894,-366,1
8561,3431,2591,2124,8146,415,1
13052,5913,3996,592,10501,2551,1
14548,8945,4983,3664,17592,-3044,1
10885,6948,1915,1502,10365,520,1
6141,4049,1156,1453,6658,-517,1
6520,3670,1608,97,5375,1145,1
9087,5226,2971,1352,9549,-462,1
4543,2832,1077,452,4361,182,1
12184,7913,2591,2937,13441,-1257,1
4148,2424,702,712,3838,310,1
6474,4285,718,412,5415,1059,1
12769,5357,5077,3141,13575,-806,1
6329,3106,1924,1023,6053,276,1
6192,2529,1466,1309,5304,888,1
14805,8713,3024,2447,14184,621,1
11864,5931,3805,549,10285,1579,1
14926,8383,4299,3925,16607,-1681,1
4224,2265,997,987,4249,-25,1
14675,5896,3881,4055,13832,843,1
4820,1959,662,894,3515,1305,0
11577,7577,1997,2500,12074,-497,1
14886,5988,4933,2637,13558,1328,1
9320,4106,2982,1999,9087,233,1
10567,6017,3006,1673,10696,-129,1
11382,7447,2048,1764,11259,123,1
14043,7133,4918,2464,14515,-472,1
9310,3877,3708,2519,10104,-794,1
5280,3283,726,408,4417,863,1
6958,3340,1203,1663,6206,752,1
8987,4394,2418,221,7033,1954,0
6500,2958,958,1758,5674,826,1
10327,5119,3865,439,9423,904,1
10651,6136,3834,3155,13125,-2474,1
4272,2931,1646,544,5121,-849,1
7841,4490,1948,1313,7751,90,1
9746,4527,1864,2075,8466,1280,1
7098,3363,2735,1046,7144,-46,1
9209,5574,2072,2287,9933,-724,1
14220,6219,2538,2212,10969,3251,0
13095,5521,3223,2578,11322,1773,1
8030,3902,1789,1315,7006,1024,1
6881,3742,1729,1518,6989,-108,1
10175,5871,1318,2936,10125,50,1
5218,2605,1658,1123,5386,-168,1
11694,5440,4117,1065,10622,1072,1
4116,2495,1270,689,4454,-338,1
8960,4763,2953,1052,8768,192,1
10910,5383,1368,348,7099,3811,0
6776,3569,1341,1872,6782,-6,1
12886,5604,1973,2312,9889,2997,0
8518,5770,3358,2415,11543,-3025,1
6016,2689,1583,1583,5855,161,1
8480,5888,3226,806,9920,-1440,1
6410,3154,1108,640,4902,1508,0
13330,6564,4160,889,11613,1717,1
8418,4020,2429,343,6792,1626,1
10009,6674,3860,346,10880,-871,1
12197,6789,3712,1651,12152,45,1
11987,4889,4509,1272,10670,1317,1
8953,4063,3558,2661,10282,-1329,1
12724,6967,1950,919,9836,2888,0
12112,7927,4498,3144,15569,-3457,1
4553,2639,1257,173,4069,484,1
13955,7538,1677,2536,11751,2204,1
8768,4703,1974,1994,8671,97,1
8512,5365,1730,266,7361,1151,1
4811,3118,1405,513,5036,-225,1
9845,6328,3267,2893,12488,-2643,1
8276,5347,2776,622,8745,-469,1
12780,5294,2799,400,8493,4287,0
8517,3853,1515,1777,7145,1372,1
8401,4500,3306,1624,9430,-1029,1
9889,6138,3252,1794,11184,-1295,1
14759,8497,2078,2784,13359,1400,1
12223,7437,4714,3457,15608,-3385,1
11835,6017,2801,183,9001,2834,0
10337,7222,2106,2903,12231,-1894,1
6076,4059,1975,925,6959,-883,1
6185,3397,2153,1466,7016,-831,1
8594,5680,2879,905,9464,-870,1
14592,8200,5481,4054,17735,-3143,1
13113,7075,3587,3141,13803,-690,1
14440,6441,3780,978,11199,3241,0
10481,4391,3379,1619,9389,1092,1
6337,3090,1048,712,4850,1487,0
11316,7896,4111,2733,14740,-3424,1
14295,7453,5160,1359,13972,323,1
6799,3165,780,1238,5183,1616,0
14695,7603,1493,2682,11778,2917,1
5339,3184,2017,433,5634,-295,1
13994,6017,2425,3936,12378,1616,1
4616,2291,665,211,3167,1449,0
8610,4730,2470,779,7979,631,1
12698,7649,2796,76,10521,2177,1
8783,5623,2844,1776,10243,-1460,1
10487,6460,3670,420,10550,-63,1
4891,2031,1233,1112,4376,515,1
5016,3490,704,112,4306,710,1
10454,7187,1916,1598,10701,-247,1
10177,6419,2528,224,9171,1006,1
7328,4640,2353,304,7297,31,1
9965,5947,2514,2432,10893,-928,1
9475,5993,3411,1266,10670,-1195,1
14455,6022,4361,2400,12783,1672,1
5657,2851,769,220,3840,1817,0
9797,6064,2659,2849,11572,-1775,1
9567,4193,1056,2129,7378,2189,0
7058,3641,1265,845,5751,1307,1
14075,6642,1835,2254,10731,3344,0
9708,5001,2913,2660,10574,-866,1
14094,6949,3696,2972,13617,477,1
7140,4640,1996,174,6810,330,1
11537,6224,4559,507,11290,247,1
14774,10087,4950,2358,17395,-2621,1
6892,4414,1821,967,7202,-310,1
9958,4571,2981,2358,9910,48,1
10754,7278,4251,2675,14204,-3450,1
8750,6069,2837,196,9102,-352,1
12886,6830,1620,3612,12062,824,1
11776,7292,1451,491,9234,2542,0
12591,6709,4485,852,12046,545,1
9164,4371,2289,734,7394,1770,1
12041,5217,2033,3609,10859,1182,1
8885,5796,1343,2271,9410,-525,1
14886,8012,3381,2249,13642,1244,1
14062,7814,3312,1081,12207,1855,1
5183,3382,1784,294,5460,-277,1
7436,3791,2290,958,7039,397,1
5293,2264,1935,595,4794,499,1
14686,7459,2683,2389,12531,2155,1
11473,7319,3122,336,10777,696,1
14316,8451,3319,876,12646,1670,1
10355,6224,3116,2246,11586,-1231,1
11446,5077,3440,1036,9553,1893,1
11513,6929,4511,384,11824,-311,1
10730,4734,2156,1547,8437,2293,0
6882,4271,2357,2035,8663,-1781,1
12426,5494,4669,1021,11184,1242,1
4974,2455,938,148,3541,1433,0
9472,4824,2737,854,8415,1057,1
11600,6950,3960,195,11105,495,1
8263,5330,1614,995,7939,324,1
9329,4373,1482,124,5979,3350,0
6955,3107,1437,852,5396,1559,0
4919,2467,1872,199,4538,381,1
4636,2265,1134,1086,4485,151,1
11561,4777,3712,2682,11171,390,1
10323,5659,2590,1218,9467,856,1
5414,2880,766,802,4448,966,1
7320,4393,2554,302,7249,71,1
12261,6087,2876,2576,11539,722,1
13526,5712,2938,1684,10334,3192,0
8799,5314,1308,1378,8000,799,1
11744,4925,2218,3444,10587,1157,1
9969,6019,3413,2078,11510,-1541,1
9194,3954,2515,1619,8088,1106,1
14950,8773,4815,445,14033,917,1
5458,2767,1082,44,3893,1565,0
10647,5572,2977,2487,11036,-389,1
9378,6245,3748,2020,12013,-2635,1
11481,5410,2212,3186,10808,673,1
10699,5896,2927,2798,11621,-922,1
6352,3968,789,1325,6082,270,1
5765,2882,2198,831,5911,-146,1
14545,9711,1693,3183,14587,-42,1
5053,3205,1584,869,5658,-605,1
6614,3830,1340,1860,7030,-416,1
6590,3920,2194,5,6119,471,1
11926,6841,2922,126,9889,2037,1
11548,4711,2811,2663,10185,1363,1
11258,5521,4479,1235,11235,23,1
7456,5010,1336,955,7301,155,1
12221,6953,1475,3437,11865,356,1
9661,6356,2699,1872,10927,-1266,1
12022,8288,1373,536,10197,1825,1
