Income,Essentials,Lifestyle,Loan,TotalExpenses,Savings,Overspending
10474,6099,1610,1114,8823,1651,1
13434,7654,2587,3565,13806,-372,1
4215,2485,982,103,3570,645,1
9904,5712,2627,355,8694,1210,1
12535,8733,2446,721,11900,635,1
11095,6019,3081,2471,11571,-476,1
8329,3523,1261,184,4968,3361,0
12654,7835,4023,1905,13763,-1109,1
4677,2680,1366,408,4454,223,1
9032,4123,2337,2626,9086,-54,1
4606,2833,1433,1002,5268,-662,1
14725,7802,4193,3018,15013,-288,1
5295,3512,1199,1538,6249,-954,1
7306,3527,2869,105,6501,805,1
12499,7793,2541,2687,13021,-522,1
6470,4376,1450,180,6006,464,1
8312,5664,2502,220,8386,-74,1
13400,9213,4549,1227,14989,-1589,1
7091,3553,1943,1866,7362,-271,1
12991,7044,3481,3790,14315,-1324,1
9720,5645,1990,1115,8750,970,1
11439,7705,1227,704,9636,1803,1
9356,5509,3137,2208,10854,-1498,1
10798,5885,3799,186,9870,928,1
14277,8819,2310,691,11820,2457,1
7840,4928,2162,101,7191,649,1
6224,3608,1517,792,5917,307,1
10188,5779,3281,607,9667,521,1
9781,5393,1921,545,7859,1922,1
9999,6380,2115,1685,10180,-181,1
4573,3079,464,1130,4673,-100,1
7768,5410,2997,2085,10492,-2724,1
13861,6583,1618,213,8414,5447,0
4035,1763,571,230,2564,1471,0
11839,6859,1864,84,8807,3032,0
6587,4322,1721,933,6976,-389,1
8930,4314,2128,1781,8223,707,1
14031,9510,2379,487,12376,1655,1
12473,8072,2213,443,10728,1745,1
13406,7735,1568,3349,12652,754,1
6110,4040,1265,1048,6353,-243,1
9129,4209,3188,513,7910,1219,1
4227,2818,1550,1135,5503,-1276,1
14949,8626,5964,1241,15831,-882,1
11520,7130,3239,1326,11695,-175,1
11864,8213,2351,501,11065,799,1
14945,8615,3580,1017,13212,1733,1
10942,7555,3940,477,11972,-1030,1
5232,2744,1740,491,4975,257,1
10235,4196,2769,524,7489,2746,0
9511,5686,1977,1737,9400,111,1
4068,1634,408,1124,3166,902,0
7112,3843,2708,627,7178,-66,1
4469,2674,1684,1007,5365,-896,1
7391,3367,1564,49,4980,2411,0
4292,2651,592,309,3552,740,1
4553,2847,870,1226,4943,-390,1
8720,5092,1386,1564,8042,678,1
14356,5859,1593,480,7932,6424,0
11727,4880,1646,1426,7952,3775,0
14153,6338,4073,1911,12322,1831,1
10932,6718,1204,1508,9430,1502,1
4376,2014,1046,601,3661,715,1
10288,5765,1471,1387,8623,1665,1
4066,1846,1490,471,3807,259,1
14777,10222,4531,1506,16259,-1482,1
7586,5150,2149,1458,8757,-1171,1
4554,2272,1311,1316,4899,-345,1
14988,7056,1639,3834,12529,2459,1
7696,4762,1482,1853,8097,-401,1
13982,6073,3988,3391,13452,530,1
7497,3797,1025,251,5073,2424,0
13732,6078,4233,3732,14043,-311,1
7246,3097,2542,237,5876,1370,1
11539,8004,1498,1309,10811,728,1
13678,5760,5203,2392,13355,323,1
4673,2895,1397,1333,5625,-952,1
9693,4367,3546,1495,9408,285,1
7797,5391,2625,498,8514,-717,1
4862,1987,1841,956,4784,78,1
14228,8489,5335,1668,15492,-1264,1
14165,7208,3169,3684,14061,104,1
5064,2623,766,595,3984,1080,0
7856,4461,1082,1059,6602,1254,1
5404,2206,1757,1259,5222,182,1
10220,4139,3736,2364,10239,-19,1
14500,6319,1883,4284,12486,2014,1
9415,5805,2596,1119,9520,-105,1
11399,7325,3310,1237,11872,-473,1
10320,5783,1096,145,7024,3296,0
12837,6810,3563,1792,12165,672,1
10573,6648,3536,2088,12272,-1699,1
12845,7716,4030,2309,14055,-1210,1
13767,9020,3220,698,12938,829,1
8481,5776,1356,1300,8432,49,1
5682,3946,902,622,5470,212,1
6590,2752,1099,743,4594,1996,0
11310,6027,4356,1643,12026,-716,1
4401,2358,618,62,3038,1363,0
13939,7695,1722,1401,10818,3121,0
7146,4763,1933,935,7631,-485,1
8324,3539,922,2312,6773,1551,1
9623,6268,1287,2082,9637,-14,1
5104,2983,1774,938,5695,-591,1
4907,3044,1301,161,4506,401,1
13293,6331,3912,711,10954,2339,1
9178,5228,1520,148,6896,2282,0
4088,1874,411,1127,3412,676,1
14587,7457,2062,2896,12415,2172,1
10509,6250,3328,634,10212,297,1
6878,2962,1512,214,4688,2190,0
14765,10188,1860,4362,16410,-1645,1
12795,5666,4513,1609,11788,1007,1
9376,6033,1757,1495,9285,91,1
14246,8639,2849,461,11949,2297,1
4414,2459,489,836,3784,630,1
5266,2604,1771,1062,5437,-171,1
6705,3128,794,620,4542,2163,0
13480,9002,1854,1076,11932,1548,1
10663,5139,3264,833,9236,1427,1
5834,2509,1319,1042,4870,964,1
10254,4817,3269,2557,10643,-389,1
14897,10323,2589,2957,15869,-972,1
12075,6968,2936,869,10773,1302,1
5611,2273,1946,1004,5223,388,1
9243,4008,2207,2728,8943,300,1
7450,4151,2333,95,6579,871,1
8243,4391,1434,2408,8233,10,1
4881,2007,1515,1376,4898,-17,1
10660,5496,3633,2212,11341,-681,1
8427,5663,3250,1409,10322,-1895,1
12143,4883,3781,1177,9841,2302,1
12040,5746,3018,2513,11277,763,1
13947,7256,4911,289,12456,1491,1
10591,4654,3081,569,8304,2287,0
9522,5008,2180,2007,9195,327,1
10132,4239,3867,1732,9838,294,1
11576,6600,1386,3066,11052,524,1
13191,7274,1836,2517,11627,1564,1
10963,4557,4246,2621,11424,-461,1
7107,4321,854,512,5687,1420,1
12545,8195,3998,711,12904,-359,1
7633,5011,2923,2113,10047,-2414,1
12498,5359,1569,371,7299,5199,0
4599,2178,1384,130,3692,907,1
12124,6686,3128,321,10135,1989,1
5547,3856,1069,1504,6429,-882,1
14491,8798,3403,920,13121,1370,1
9882,5209,3902,1306,10417,-535,1
8903,3773,3202,770,7745,1158,1
13538,8465,1632,2900,12997,541,1
14883,10365,3431,1281,15077,-194,1
5690,2966,1316,445,4727,963,1
9751,4725,1778,2744,9247,504,1
11029,6573,2962,2119,11654,-625,1
12562,7991,3608,310,11909,653,1
9066,4692,3258,2263,10213,-1147,1
7969,4932,1759,261,6952,1017,1
14841,9010,1886,1429,12325,2516,1
13158,5568,3645,2532,11745,1413,1
10919,5713,1275,2032,9020,1899,1
5655,2380,578,1083,4041,1614,0
4026,2373,855,323,3551,475,1
5458,3644,862,905,5411,47,1
8327,3886,1005,271,5162,3165,0
14687,7445,1761,1583,10789,3898,0
13599,7249,4151,976,12376,1223,1
6677,4358,2483,485,7326,-649,1
5026,2704,1436,1176,5316,-290,1
13680,6080,5402,137,11619,2061,1
9320,6507,3406,2290,12203,-2883,1
14899,9083,3573,134,12790,2109,1
12740,7637,3991,3178,14806,-2066,1
4306,2773,673,377,3823,483,1
10134,4116,3700,1740,9556,578,1
14912,10346,4539,3219,18104,-3192,1
14906,10156,4737,2791,17684,-2778,1
14782,6036,3319,3321,12676,2106,1
4470,2642,849,1029,4520,-50,1
13805,7129,2728,2401,12258,1547,1
13791,8025,3558,3108,14691,-900,1
8193,5299,2339,1226,8864,-671,1
14444,6197,4574,4213,14984,-540,1
10444,4379,1783,3039,9201,1243,1
4981,2710,743,1485,4938,43,1
4010,2041,417,1041,3499,511,1
14972,10177,4013,2424,16614,-1642,1
10071,5194,2518,1652,9364,707,1
5710,2556,1918,865,5339,371,1
11636,7113,2010,2538,11661,-25,1
11236,7411,2777,1272,11460,-224,1
11694,8058,4056,3429,15543,-3849,1
11174,4593,2509,3336,10438,736,1
12057,5594,4478,1001,11073,984,1
11222,4872,3501,295,8668,2554,0
6606,2918,2602,1750,7270,-664,1
7661,3332,1530,1069,5931,1730,0
13021,7818,3871,375,12064,957,1
8347,5277,1211,1944,8432,-85,1
4770,2280,1692,456,4428,342,1
7067,3324,2663,1905,7892,-825,1
5907,3363,1487,674,5524,383,1
11715,8120,4608,3221,15949,-4234,1
5146,3164,898,60,4122,1024,1
14051,6842,3246,2510,12598,1453,1
7057,3162,2002,2035,7199,-142,1
11478,7128,2731,793,10652,826,1
10783,5505,3305,2305,11115,-332,1
8794,4743,1341,1640,7724,1070,1
8008,4693,2813,2260,9766,-1758,1
12682,7228,3882,3499,14609,-1927,1
7931,3727,1800,574,6101,1830,0
13391,5602,2924,2136,10662,2729,0
7741,3698,2657,1694,8049,-308,1
11134,5890,1527,1182,8599,2535,0
14706,6578,2445,4337,13360,1346,1
9880,5706,1737,1755,9198,682,1
11633,6439,3718,395,10552,1081,1
4698,2680,898,753,4331,367,1
9538,6212,3800,1011,11023,-1485,1
10392,4401,3526,3089,11016,-624,1
10054,6484,3996,867,11347,-1293,1
12677,5223,4369,1254,10846,1831,1
12582,5438,1269,806,7513,5069,0
6306,3641,833,650,5124,1182,1
12924,7686,4068,850,12604,320,1
9717,5439,1276,1998,8713,1004,1
7220,4049,2311,1167,7527,-307,1
4838,2747,1710,1406,5863,-1025,1
6235,4309,1008,1278,6595,-360,1
8340,3371,916,2260,6547,1793,0
9194,4440,3052,2216,9708,-514,1
7413,3246,819,589,4654,2759,0
11444,7579,3559,570,11708,-264,1
8514,3606,1711,1425,6742,1772,0
6815,4307,1843,717,6867,-52,1
14400,6141,4934,2542,13617,783,1
11281,5391,2997,1478,9866,1415,1
7881,4400,1188,1,5589,2292,0
4032,1796,1429,196,3421,611,1
7997,3765,902,76,4743,3254,0
5200,3092,861,809,4762,438,1
12954,8328,2955,1211,12494,460,1
10410,6648,4148,200,10996,-586,1
7922,4648,1739,1941,8328,-406,1
11648,6917,1965,1991,10873,775,1
8019,5028,1241,1443,7712,307,1
11364,5682,1444,2573,9699,1665,1
12528,7544,2066,3718,13328,-800,1
10973,7478,3419,142,11039,-66,1
6830,2777,1784,103,4664,2166,0
11726,7496,1659,1833,10988,738,1
14917,7516,5933,3313,16762,-1845,1
5346,2907,1420,1344,5671,-325,1
8258,4002,2798,930,7730,528,1
13568,7489,4449,2577,14515,-947,1
13758,6182,1982,1918,10082,3676,0
7085,3283,1222,1603,6108,977,1
11374,7727,4032,781,12540,-1166,1
8680,4490,2579,1512,8581,99,1
13933,9325,4649,1635,15609,-1676,1
10167,4461,2954,47,7462,2705,0
13573,8231,1461,2226,11918,1655,1
9968,5544,1096,1825,8465,1503,1
5736,3697,633,276,4606,1130,1
4315,1889,691,1029,3609,706,1
14021,8919,5254,504,14677,-656,1
5122,2963,1146,1126,5235,-113,1
13493,8133,4470,2018,14621,-1128,1
6888,4769,1899,1111,7779,-891,1
13121,5740,2846,2008,10594,2527,1
13253,7234,5156,316,12706,547,1
8498,4245,1158,70,5473,3025,0
5571,2802,1822,1244,5868,-297,1
11563,5965,1286,1513,8764,2799,0
14026,9607,4381,1330,15318,-1292,1
7686,4664,2175,690,7529,157,1
7123,3752,2815,691,7258,-135,1
9968,4541,2897,117,7555,2413,0
6415,4254,2196,116,6566,-151,1
13079,7020,3996,1002,12018,1061,1
6464,3116,2563,1171,6850,-386,1
13733,8600,2523,918,12041,1692,1
8029,5008,1930,1393,8331,-302,1
4981,3382,1127,479,4988,-7,1
13130,8643,1438,337,10418,2712,0
13508,7176,3445,2980,13601,-93,1
7317,3058,2907,36,6001,1316,1
12193,5843,4240,893,10976,1217,1
7466,4450,1711,932,7093,373,1
5430,2458,1815,365,4638,792,1
9256,6118,1278,2602,9998,-742,1
11368,6653,3664,2639,12956,-1588,1
6405,4368,2283,349,7000,-595,1
14970,6413,3840,1761,12014,2956,1
12261,7537,1868,1990,11395,866,1
12129,6437,1449,3011,10897,1232,1
13558,6402,3969,1579,11950,1608,1
12017,5505,2890,1471,9866,2151,1
4892,3162,1670,400,5232,-340,1
7620,4680,1104,173,5957,1663,0
7691,3487,2577,514,6578,1113,1
10396,4252,1206,2021,7479,2917,0
10851,5191,3666,2629,11486,-635,1
9584,4710,3365,2595,10670,-1086,1
7233,3615,824,370,4809,2424,0
11499,4912,3080,2538,10530,969,1
13455,8731,3700,754,13185,270,1
5434,3568,1785,1508,6861,-1427,1
12261,7102,1626,1,8729,3532,0
8585,5359,1348,831,7538,1047,1
8302,5272,3311,432,9015,-713,1
13442,9256,4086,3434,16776,-3334,1
14525,9878,2700,1558,14136,389,1
6156,4201,877,661,5739,417,1
13569,8020,5408,2063,15491,-1922,1
6671,4348,2192,338,6878,-207,1
10944,7328,3064,7,10399,545,1
13528,7918,4709,1778,14405,-877,1
14963,9810,4878,404,15092,-129,1
10587,5838,3832,1475,11145,-558,1
13395,8154,5053,1144,14351,-956,1
14451,8313,3938,1311,13562,889,1
5382,2276,1262,1476,5014,368,1
12732,8530,3946,2924,15400,-2668,1
14544,6668,3056,1460,11184,3360,0
9253,5197,3103,1417,9717,-464,1
8643,5698,2346,348,8392,251,1
8014,5024,2649,2144,9817,-1803,1
10435,5810,4035,1301,11146,-711,1
10834,6877,3696,2381,12954,-2120,1
6807,2907,762,1127,4796,2011,0
7070,4503,894,509,5906,1164,1
10580,4366,2060,452,6878,3702,0
14389,8195,2787,2983,13965,424,1
10221,7144,3890,3036,14070,-3849,1
14225,7563,4891,3997,16451,-2226,1
5816,2923,1551,838,5312,504,1
13295,8630,3485,683,12798,497,1
6232,3012,1358,1820,6190,42,1
4143,2341,670,505,3516,627,1
10266,6530,2497,2530,11557,-1291,1
14743,6954,2839,2296,12089,2654,1
14463,7843,3084,435,11362,3101,0
10943,7031,3863,1748,12642,-1699,1
10196,4141,3364,1167,8672,1524,1
14713,7024,5837,2114,14975,-262,1
6002,3049,1260,1585,5894,108,1
6172,3604,656,1245,5505,667,1
14326,9725,5705,327,15757,-1431,1
13018,8356,5061,1067,14484,-1466,1
8585,4390,1305,1535,7230,1355,1
8798,5563,2610,1458,9631,-833,1
8147,5010,2014,1955,8979,-832,1
7624,4926,2320,426,7672,-48,1
4044,2620,1277,777,4674,-630,1
7778,3753,2525,441,6719,1059,1
6192,4009,1355,658,6022,170,1
5354,3256,1605,198,5059,295,1
10825,4405,2805,957,8167,2658,0
6931,4329,955,653,5937,994,1
4644,2326,889,492,3707,937,0
13143,8695,3268,963,12926,217,1
11329,5524,2657,2178,10359,970,1
4761,2816,1059,1192,5067,-306,1
13163,5756,3466,2818,12040,1123,1
13193,5708,3431,1882,11021,2172,1
5883,3040,1620,1369,6029,-146,1
13584,9134,4146,1337,14617,-1033,1
6529,3631,1363,1182,6176,353,1
4030,2014,882,361,3257,773,1
12603,6598,1572,3506,11676,927,1
6693,3419,1067,1424,5910,783,1
6742,4290,1590,685,6565,177,1
13287,9228,4032,422,13682,-395,1
14207,7136,4329,1356,12821,1386,1
8695,5864,2382,2306,10552,-1857,1
6634,3554,1005,441,5000,1634,0
9998,4476,3098,42,7616,2382,0
5841,2518,1342,730,4590,1251,0
4020,1682,1195,1172,4049,-29,1
13908,7795,3570,1123,12488,1420,1
6643,3410,1960,1667,7037,-394,1
7200,4193,2606,1085,7884,-684,1
14626,7112,1802,36,8950,5676,0
4089,2228,929,676,3833,256,1
10254,6477,1387,668,8532,1722,1
11596,6231,4579,1753,12563,-967,1
5272,3669,658,962,5289,-17,1
9021,6221,2800,1623,10644,-1623,1
4251,2961,1376,1097,5434,-1183,1
4749,2946,1445,901,5292,-543,1
6645,4162,2154,129,6445,200,1
5302,3273,1505,1509,6287,-985,1
4558,2728,776,139,3643,915,0
6479,3935,1012,349,5296,1183,1
4420,2172,1044,1317,4533,-113,1
6551,3898,2280,1724,7902,-1351,1
5438,2423,2081,850,5354,84,1
9364,5670,1290,1451,8411,953,1
14338,5867,5423,742,12032,2306,1
14952,7988,4177,426,12591,2361,1
8732,4786,2816,1974,9576,-844,1
12112,7347,3384,2738,13469,-1357,1
6177,2858,2457,659,5974,203,1
10399,5429,3132,2499,11060,-661,1
8496,5252,1391,1334,7977,519,1
6928,3809,2200,605,6614,314,1
14446,6350,3296,4189,13835,611,1
5990,2953,2290,140,5383,607,1
7028,3701,1214,1856,6771,257,1
13213,7227,2943,2751,12921,292,1
6312,3797,1841,1441,7079,-767,1
8749,3524,1801,1340,6665,2084,0
8488,5593,2761,290,8644,-156,1
6859,3093,1085,754,4932,1927,0
5182,2196,1520,919,4635,547,1
13629,9133,5165,368,14666,-1037,1
11578,7150,2097,2217,11464,114,1
7219,3276,2309,296,5881,1338,1
7444,4233,1192,1006,6431,1013,1
4678,2986,1184,1112,5282,-604,1
5811,3841,1821,875,6537,-726,1
10881,4860,2466,616,7942,2939,0
12943,5761,2216,1415,9392,3551,0
8355,3481,1892,1608,6981,1374,1
7842,4354,2929,1717,9000,-1158,1
10627,7272,1902,2994,12168,-1541,1
6983,3176,1647,1928,6751,232,1
8287,4279,2834,358,7471,816,1
9692,4209,1060,193,5462,4230,0
9526,6008,1990,2787,10785,-1259,1
5618,2294,1214,62,3570,2048,0
14782,6244,4778,4248,15270,-488,1
13170,8929,1684,1536,12149,1021,1
8982,6248,1951,1058,9257,-275,1
14213,8574,3393,3997,15964,-1751,1
8341,3592,2385,503,6480,1861,0
7503,4332,2803,2024,9159,-1656,1
11253,6480,2731,2440,11651,-398,1
14228,6172,1770,249,8191,6037,0
9664,4145,2100,638,6883,2781,0
10315,5718,1810,1568,9096,1219,1
7420,3810,2016,270,6096,1324,1
10838,4474,2122,2646,9242,1596,1
11230,4678,2515,1997,9190,2040,1
5623,3446,1189,1407,6042,-419,1
4771,2363,563,71,2997,1774,0
6136,2863,1313,261,4437,1699,0
13984,8435,4759,3278,16472,-2488,1
13435,5547,3176,490,9213,4222,0
6666,4547,2647,488,7682,-1016,1
7296,3422,2009,64,5495,1801,0
4682,3177,1083,537,4797,-115,1
7685,3516,2005,1217,6738,947,1
13739,5523,5340,978,11841,1898,1
11066,4640,1686,780,7106,3960,0
12105,7760,3884,120,11764,341,1
13498,6159,1696,2112,9967,3531,0
7087,4353,1282,1811,7446,-359,1
9347,6101,3528,539,10168,-821,1
11531,5672,3366,439,9477,2054,1
13803,9306,4149,944,14399,-596,1
7399,3927,1200,2003,7130,269,1
5088,2288,916,195,3399,1689,0
6946,2967,1640,685,5292,1654,0
10522,5562,1290,958,7810,2712,0
11640,6553,1493,2861,10907,733,1
14722,7991,4832,1104,13927,795,1
7971,5375,1212,965,7552,419,1
13298,5406,4117,1812,11335,1963,1
14612,6140,3059,1839,11038,3574,0
7628,4743,1683,1386,7812,-184,1
13531,8442,3285,1467,13194,337,1
9399,4115,2518,2194,8827,572,1
11889,5976,4152,1971,12099,-210,1
13579,7822,1753,3143,12718,861,1
13271,8307,3240,1803,13350,-79,1
9094,4675,1060,2585,8320,774,1
13653,9453,4000,1509,14962,-1309,1
13755,7609,5196,4031,16836,-3081,1
5227,2967,1702,623,5292,-65,1
10048,6849,1087,2510,10446,-398,1
12935,7340,2434,3248,13022,-87,1
13879,5899,2326,4010,12235,1644,1
11680,7282,3366,1820,12468,-788,1
9450,5698,1679,2723,10100,-650,1
9063,4428,1859,1424,7711,1352,1
9295,4935,1297,1204,7436,1859,0
10721,5939,3037,2578,11554,-833,1
8113,4893,2117,1158,8168,-55,1
11143,6523,4120,2256,12899,-1756,1
11989,5121,2638,703,8462,3527,0
11478,5837,3616,632,10085,1393,1
13764,7867,3544,3091,14502,-738,1
14890,6164,4517,4238,14919,-29,1
14616,5990,5403,4223,15616,-1000,1
6926,4595,1075,1772,7442,-516,1
5418,2736,1902,1512,6150,-732,1
9900,6023,1936,599,8558,1342,1
6420,3753,680,964,5397,1023,1
13822,7441,2144,2034,11619,2203,1
5977,3333,1638,993,5964,13,1
10773,4730,4030,1353,10113,660,1
14916,10228,1675,2010,13913,1003,1
10074,4892,1333,792,7017,3057,0
9027,5241,3098,122,8461,566,1
5088,3354,1188,10,4552,536,1
13193,6810,1541,2428,10779,2414,1
10447,6503,3355,3090,12948,-2501,1
9763,6526,2937,242,9705,58,1
12831,8539,4241,2318,15098,-2267,1
5323,2589,2010,1412,6011,-688,1
6294,3785,1384,527,5696,598,1
7463,3837,806,413,5056,2407,0
9728,5105,1289,1669,8063,1665,1
9861,5428,1125,1179,7732,2129,0
14229,9761,4110,2283,16154,-1925,1
13470,7495,3755,845,12095,1375,1
14719,9865,4033,271,14169,550,1
11561,6469,4119,1239,11827,-266,1
10709,4855,2531,1765,9151,1558,1
10077,4283,3327,2933,10543,-466,1
4813,3196,1518,279,4993,-180,1
11454,6228,2481,2533,11242,212,1
5528,2478,978,507,3963,1565,0
10016,5109,1602,755,7466,2550,0
4744,3270,499,88,3857,887,1
12265,5576,4263,1763,11602,663,1
6548,4074,1076,821,5971,577,1
6534,4226,1442,1922,7590,-1056,1
5674,3618,1019,479,5116,558,1
12010,5727,2852,1885,10464,1546,1
5646,3491,1827,1074,6392,-746,1
11098,6127,2370,1748,10245,853,1
9011,3951,1347,1094,6392,2619,0
9651,5174,3254,52,8480,1171,1
13595,6174,1410,2824,10408,3187,0
4687,2421,602,280,3303,1384,0
9438,3981,3601,1517,9099,339,1
6424,4276,1837,816,6929,-505,1
6688,3388,2169,776,6333,355,1
10320,7002,2797,2217,12016,-1696,1
11712,6722,2204,3495,12421,-709,1
8933,3688,2355,1629,7672,1261,1
12212,7221,2654,1630,11505,707,1
10636,6618,2840,2360,11818,-1182,1
8195,4243,1589,819,6651,1544,1
13246,6003,2285,2987,11275,1971,1
5966,3504,731,558,4793,1173,1
6159,3951,2194,1201,7346,-1187,1
14571,7988,2956,1547,12491,2080,1
4058,2683,540,662,3885,173,1
12074,5104,1372,2140,8616,3458,0
14515,9528,3876,789,14193,322,1
11104,7164,1122,231,8517,2587,0
12980,7365,2675,124,10164,2816,0
9243,5830,1731,1261,8822,421,1
7782,3588,2642,2247,8477,-695,1
5505,2250,2141,1488,5879,-374,1
14717,6677,4203,3658,14538,179,1
5690,3896,1833,1281,7010,-1320,1
10207,6490,2596,2225,11311,-1104,1
11935,7700,3541,54,11295,640,1
14246,9368,3067,1067,13502,744,1
9415,4211,1565,701,6477,2938,0
5705,2522,1379,627,4528,1177,0
7216,3837,2001,1725,7563,-347,1
12256,6292,2656,2450,11398,858,1
8201,4123,842,1422,6387,1814,0
14145,9488,1680,59,11227,2918,0
8768,4392,3086,2413,9891,-1123,1
10525,4743,3225,2565,10533,-8,1
5129,2652,1460,1127,5239,-110,1
4544,2625,656,714,3995,549,1
6050,3913,939,313,5165,885,1
7279,4223,2757,1267,8247,-968,1
8745,4857,2873,107,7837,908,1
6755,3706,1443,253,5402,1353,0
7011,3602,1444,128,5174,1837,0
11074,6544,2065,2065,10674,400,1
12431,7702,2764,3474,13940,-1509,1
9247,6352,3347,261,9960,-713,1
7593,4081,1389,960,6430,1163,1
8998,3698,1913,687,6298,2700,0
13628,5622,2173,2893,10688,2940,0
4982,2198,759,1418,4375,607,1
8551,5161,932,1440,7533,1018,1
5006,2732,1598,900,5230,-224,1
8450,4886,2614,1196,8696,-246,1
11151,5078,4122,2162,11362,-211,1
11177,5310,2962,71,8343,2834,0
4429,2640,712,1123,4475,-46,1
10934,6185,1601,918,8704,2230,0
13617,7086,5357,3978,16421,-2804,1
6133,4266,1093,527,5886,247,1
7613,5199,2072,1400,8671,-1058,1
8599,3467,3063,2023,8553,46,1
13633,6743,3178,1940,11861,1772,1
8971,4734,3173,1453,9360,-389,1
10515,6791,2842,1258,10891,-376,1
7831,3283,2816,509,6608,1223,1
5549,3142,920,1302,5364,185,1
7013,4767,1560,691,7018,-5,1
5021,2159,1690,444,4293,728,1
12226,5288,3222,2937,11447,779,1
6977,4152,1198,1945,7295,-318,1
14197,9729,1708,237,11674,2523,1
11429,7301,1244,101,8646,2783,0
10532,6745,4107,87,10939,-407,1
12962,6286,1847,2690,10823,2139,1
14477,9081,4982,1253,15316,-839,1
12881,8092,2424,61,10577,2304,1
5416,2343,1491,328,4162,1254,0
6452,4159,1525,1704,7388,-936,1
9456,6380,1840,1491,9711,-255,1
7054,3719,2705,1314,7738,-684,1
10464,6039,1481,1954,9474,990,1
11905,8058,3230,176,11464,441,1
7440,3854,2954,1580,8388,-948,1
7006,4509,821,1068,6398,608,1
8404,4321,2157,2158,8636,-232,1
5324,3510,1698,652,5860,-536,1
4321,2882,1520,1272,5674,-1353,1
7824,3353,1636,1890,6879,945,1
