Income,Essentials,Lifestyle,Loan,TotalExpenses,Savings,Overspending
10114,4199,2292,1440,7931,2183,0
5575,2755,1658,766,5179,396,1
10485,6439,4184,2407,13030,-2545,1
9256,4564,1162,26,5752,3504,0
11421,4599,4024,3007,11630,-209,1
12216,6828,4576,3274,14678,-2462,1
9796,4981,2966,528,8475,1321,1
6228,3600,1392,197,5189,1039,1
8369,3392,2140,267,5799,2570,0
4480,2122,1738,60,3920,560,1
14239,8369,4224,988,13581,658,1
8155,5348,2309,1354,9011,-856,1
12506,8396,4918,31,13345,-839,1
4738,2053,1402,206,3661,1077,0
6810,2856,1104,940,4900,1910,0
7199,4257,1516,422,6195,1004,1
5622,2780,1146,536,4462,1160,0
4210,2098,1613,920,4631,-421,1
11689,5758,4359,2143,12260,-571,1
10106,4992,2268,38,7298,2808,0
13499,6383,2758,1763,10904,2595,1
9651,5415,2817,2623,10855,-1204,1
9494,4707,3256,394,8357,1137,1
9525,4450,3760,217,8427,1098,1
7722,4409,1424,45,5878,1844,0
14873,8001,4290,4227,16518,-1645,1
7788,4848,2198,963,8009,-221,1
9305,6099,2710,459,9268,37,1
8877,5552,3498,2339,11389,-2512,1
8872,4962,1946,1457,8365,507,1
13477,6822,5250,602,12674,803,1
14568,9362,3304,3179,15845,-1277,1
12248,5598,2254,2726,10578,1670,1
4866,1994,1414,898,4306,560,1
11049,7182,3606,1776,12564,-1515,1
5498,2476,1643,929,5048,450,1
8581,3797,894,190,4881,3700,0
11335,4738,3190,811,8739,2596,0
9378,5946,2421,1911,10278,-900,1
9367,4302,1542,2552,8396,971,1
14681,7172,4712,3698,15582,-901,1
4261,2392,845,868,4105,156,1
13442,6925,1942,3552,12419,1023,1
6218,4084,1204,183,5471,747,1
8315,4995,2218,630,7843,472,1
6561,2826,1285,963,5074,1487,0
14515,7174,4572,4206,15952,-1437,1
11897,6354,2450,1377,10181,1716,1
14449,6939,2211,1062,10212,4237,0
12475,7810,3891,3742,15443,-2968,1
13267,9097,1509,3580,14186,-919,1
6830,4186,840,1494,6520,310,1
8949,4568,1302,263,6133,2816,0
9445,5861,2978,708,9547,-102,1
9676,5044,3062,1030,9136,540,1
13527,8047,1393,3691,13131,396,1
7632,4202,2224,2229,8655,-1023,1
4644,2726,802,859,4387,257,1
9314,6304,3596,2355,12255,-2941,1
9424,5677,1923,1698,9298,126,1
13047,6211,3111,3789,13111,-64,1
9801,4030,3709,2713,10452,-651,1
9705,5562,2426,1251,9239,466,1
4903,2678,1556,1206,5440,-537,1
14076,5692,2911,671,9274,4802,0
11801,7882,4120,604,12606,-805,1
9567,4962,3110,1719,9791,-224,1
7586,3276,1606,893,5775,1811,0
4629,1891,1366,818,4075,554,1
11843,6785,2972,2487,12244,-401,1
8826,3559,1608,580,5747,3079,0
7150,3615,2595,1292,7502,-352,1
10330,7016,3331,3017,13364,-3034,1
8023,3486,1256,1522,6264,1759,0
10194,6855,1673,2232,10760,-566,1
9225,4278,1835,2729,8842,383,1
8585,4095,983,333,5411,3174,0
12214,7554,1281,511,9346,2868,0
11004,5642,3568,3251,12461,-1457,1
14442,9830,3782,2210,15822,-1380,1
8233,4413,1039,1370,6822,1411,1
7551,4910,1896,2135,8941,-1390,1
13665,9349,4146,429,13924,-259,1
14029,9420,4730,977,15127,-1098,1
11537,7209,1468,3265,11942,-405,1
13199,5675,3286,2273,11234,1965,1
9018,3898,2132,2703,8733,285,1
10378,4750,2695,3025,10470,-92,1
13959,7252,2270,546,10068,3891,0
10613,4458,4028,305,8791,1822,1
4456,2733,644,368,3745,711,1
9156,5896,3571,1936,11403,-2247,1
11625,5304,3303,869,9476,2149,1
6559,3624,1305,1475,6404,155,1
4399,2483,783,1041,4307,92,1
8345,4971,2266,1315,8552,-207,1
5385,2841,2089,1100,6030,-645,1
9343,3874,1439,1507,6820,2523,0
12278,4940,2197,1419,8556,3722,0
4616,2210,996,995,4201,415,1
14843,7576,3463,4277,15316,-473,1
9071,3918,1789,2502,8209,862,1
7524,5158,1973,124,7255,269,1
9148,5584,2990,2494,11068,-1920,1
4945,2300,1473,253,4026,919,1
10088,5743,3716,2072,11531,-1443,1
6890,4693,1085,1055,6833,57,1
14016,8819,2266,3174,14259,-243,1
10429,4855,2003,2875,9733,696,1
9714,6364,2715,2223,11302,-1588,1
11909,5856,3221,2575,11652,257,1
13667,8921,5211,576,14708,-1041,1
14825,9679,4705,672,15056,-231,1
8034,4096,2441,1319,7856,178,1
6092,3189,2212,1668,7069,-977,1
12886,6428,2847,521,9796,3090,0
11185,7210,2333,1877,11420,-235,1
4555,2990,799,222,4011,544,1
6461,3583,2363,1473,7419,-958,1
5529,2300,1768,185,4253,1276,0
8091,4197,1300,752,6249,1842,0
5494,2221,1756,754,4731,763,1
12666,6101,4924,3103,14128,-1462,1
10814,7261,2607,391,10259,555,1
5378,2400,1001,112,3513,1865,0
10665,4798,2758,1819,9375,1290,1
5530,3372,968,412,4752,778,1
13928,8756,2940,1239,12935,993,1
4845,3387,783,573,4743,102,1
9438,3929,2539,1365,7833,1605,1
5763,2497,1179,951,4627,1136,1
13535,6846,1772,2964,11582,1953,1
6659,3701,1597,1813,7111,-452,1
11427,5007,1704,419,7130,4297,0
11771,6876,4643,574,12093,-322,1
7015,4863,2598,1565,9026,-2011,1
13390,9283,2362,3530,15175,-1785,1
11002,5765,3254,2261,11280,-278,1
9206,6358,1456,2667,10481,-1275,1
6995,4534,1973,1195,7702,-707,1
11413,4597,1509,1811,7917,3496,0
7029,4682,2591,879,8152,-1123,1
12288,8453,2927,1479,12859,-571,1
9129,4006,2710,2614,9330,-201,1
9271,4513,1569,142,6224,3047,0
13781,8990,3146,182,12318,1463,1
13554,7479,4397,1475,13351,203,1
12082,7431,1340,99,8870,3212,0
12406,5884,1783,197,7864,4542,0
9450,4076,2706,2591,9373,77,1
5091,2616,876,1075,4567,524,1
11691,5010,3646,637,9293,2398,0
14953,6801,3215,4329,14345,608,1
10941,4531,2513,1422,8466,2475,0
5850,3335,1949,178,5462,388,1
9740,6379,1212,467,8058,1682,1
7018,3180,918,1890,5988,1030,1
7257,3256,2410,922,6588,669,1
10688,6903,2760,1366,11029,-341,1
8255,5498,2001,1856,9355,-1100,1
10397,5226,3090,1496,9812,585,1
9107,6333,1481,759,8573,534,1
14927,7154,5269,3709,16132,-1205,1
12294,6565,3080,893,10538,1756,1
5071,2585,1829,128,4542,529,1
9717,4705,1296,1414,7415,2302,0
5894,3407,2192,1132,6731,-837,1
13474,6117,1622,3931,11670,1804,1
4795,2259,1455,1174,4888,-93,1
13236,8746,3264,2364,14374,-1138,1
5517,3531,1870,1066,6467,-950,1
8101,3604,1598,1934,7136,965,1
8261,4803,2618,732,8153,108,1
8321,4513,966,2197,7676,645,1
8833,5749,2048,517,8314,519,1
4660,3103,1279,537,4919,-259,1
11602,6886,1610,349,8845,2757,0
11129,4676,4437,499,9612,1517,1
14033,9682,4074,909,14665,-632,1
10087,5998,3642,851,10491,-404,1
9631,4585,3734,2606,10925,-1294,1
6287,2883,1676,1056,5615,672,1
13772,8134,4115,3411,15660,-1888,1
6648,3206,1254,1728,6188,460,1
11565,6314,3015,667,9996,1569,1
10483,6697,2927,2697,12321,-1838,1
10160,5038,2417,37,7492,2668,0
10076,6561,1023,1970,9554,522,1
11568,5691,1828,3190,10709,859,1
11964,8232,2874,2397,13503,-1539,1
4225,2084,1428,1091,4603,-378,1
5824,3787,1494,1677,6958,-1134,1
10598,4791,2958,10,7759,2839,0
14832,9586,3756,1845,15187,-355,1
4408,2609,1682,891,5182,-774,1
14858,7418,3012,1940,12370,2488,1
11935,8146,3224,1934,13304,-1369,1
5181,2240,1791,31,4062,1119,0
14521,7812,5172,1350,14334,187,1
5619,3436,1689,1093,6218,-599,1
12242,5965,4518,2483,12966,-724,1
11049,4724,1578,2312,8614,2435,0
11453,6543,1205,1341,9089,2364,0
10627,7047,2403,1101,10551,76,1
6743,3182,1657,1099,5938,805,1
8540,4579,1583,1348,7510,1030,1
4516,2820,558,1126,4504,12,1
12220,5318,4866,2708,12892,-672,1
11701,7283,4026,590,11899,-198,1
13891,6544,4471,812,11827,2064,1
5175,3255,1915,1095,6265,-1090,1
9214,5377,1070,2753,9200,14,1
6250,4295,1225,434,5954,296,1
9518,5673,1381,1541,8595,923,1
14050,9073,4270,406,13749,301,1
7623,3593,1212,1182,5987,1636,0
6862,4184,1798,1646,7628,-766,1
5688,3069,1958,1221,6248,-560,1
12515,7242,2862,2790,12894,-379,1
6453,2992,911,1793,5696,757,1
8814,4821,1274,900,6995,1819,0
14610,6289,3243,2067,11599,3011,0
10741,7207,2645,423,10275,466,1
7508,3514,2034,1354,6902,606,1
8650,5099,1514,1457,8070,580,1
14507,8837,5531,3426,17794,-3287,1
10093,4527,2810,1511,8848,1245,1
6586,4378,2202,994,7574,-988,1
6785,3323,1257,841,5421,1364,0
5813,3827,1164,1177,6168,-355,1
11673,4967,3832,406,9205,2468,0
14270,9291,5528,3694,18513,-4243,1
7180,3104,1138,2047,6289,891,1
13782,9093,2959,3663,15715,-1933,1
7105,4189,986,284,5459,1646,0
9299,6039,3398,2404,11841,-2542,1
10335,4279,1715,2369,8363,1972,1
13683,8291,2943,1983,13217,466,1
7372,5157,2018,1552,8727,-1355,1
6743,3071,827,148,4046,2697,0
5016,2181,1085,112,3378,1638,0
8471,5431,3193,1276,9900,-1429,1
6715,4610,1219,1019,6848,-133,1
10339,4560,2748,807,8115,2224,0
7482,5149,2504,55,7708,-226,1
8461,4556,1297,2137,7990,471,1
9583,6336,3812,1735,11883,-2300,1
9980,5264,2338,2868,10470,-490,1
11492,7848,2788,2164,12800,-1308,1
7909,3695,902,2372,6969,940,1
9517,6456,2585,2247,11288,-1771,1
11349,6558,1944,2380,10882,467,1
4076,1786,652,788,3226,850,0
13477,9180,3714,1144,14038,-561,1
10022,6502,3908,1171,11581,-1559,1
14345,6052,3652,2664,12368,1977,1
12743,6177,3100,2191,11468,1275,1
4874,2762,1363,1396,5521,-647,1
10609,5261,3901,1611,10773,-164,1
6905,3360,1427,1523,6310,595,1
7087,3596,1902,1597,7095,-8,1
8678,5949,3274,1625,10848,-2170,1
6384,4137,811,1604,6552,-168,1
14490,9200,5546,1099,15845,-1355,1
4654,2792,1237,574,4603,51,1
4709,2605,1648,375,4628,81,1
6183,4003,1390,1326,6719,-536,1
6583,3625,2097,1706,7428,-845,1
7822,3340,2266,2027,7633,189,1
11764,5971,3027,1593,10591,1173,1
13628,5692,2403,189,8284,5344,0
6581,3448,1415,1517,6380,201,1
7837,4183,1823,1689,7695,142,1
12224,5003,4795,1479,11277,947,1
11995,7605,4202,2524,14331,-2336,1
8593,4677,1783,801,7261,1332,1
11962,7008,1667,396,9071,2891,0
13050,6820,4819,2215,13854,-804,1
14805,9172,3723,4340,17235,-2430,1
4526,2837,1724,906,5467,-941,1
10646,4792,3502,70,8364,2282,0
11568,7989,3291,2633,13913,-2345,1
9539,5815,2365,2028,10208,-669,1
11514,5253,2275,1061,8589,2925,0
6630,4548,2291,1472,8311,-1681,1
13958,6582,4915,196,11693,2265,1
5542,3170,1897,371,5438,104,1
10368,6895,3801,2337,13033,-2665,1
8638,4707,3422,301,8430,208,1
12030,7545,3901,1629,13075,-1045,1
10715,4687,1082,150,5919,4796,0
9384,5632,2934,85,8651,733,1
14307,5749,1989,2579,10317,3990,0
8853,5031,984,1669,7684,1169,1
10543,5066,1498,386,6950,3593,0
8919,5003,1734,1952,8689,230,1
11465,6408,1993,2447,10848,617,1
10123,4634,1909,2585,9128,995,1
8284,4246,3016,2252,9514,-1230,1
6508,3956,1111,1578,6645,-137,1
11602,5525,3948,3375,12848,-1246,1
10442,5106,1699,1858,8663,1779,1
4041,2568,1528,845,4941,-900,1
4812,2860,1650,1386,5896,-1084,1
5804,3538,2108,401,6047,-243,1
10161,4949,1820,468,7237,2924,0
12783,7611,2528,1379,11518,1265,1
5331,3593,1013,1462,6068,-737,1
14973,7224,2376,3584,13184,1789,1
10320,6479,2976,457,9912,408,1
6142,3209,2315,1639,7163,-1021,1
14142,5706,4822,3886,14414,-272,1
9035,5250,3531,958,9739,-704,1
7504,4922,1007,294,6223,1281,1
13166,6412,4788,2103,13303,-137,1
6872,3854,1961,520,6335,537,1
12525,8371,3278,1998,13647,-1122,1
13813,7560,5359,361,13280,533,1
10949,5680,2903,497,9080,1869,1
7890,4398,2672,925,7995,-105,1
7882,3523,1461,1634,6618,1264,1
6104,2481,1255,124,3860,2244,0
8744,4718,2380,1102,8200,544,1
8725,5922,1424,549,7895,830,1
5076,2553,1488,298,4339,737,1
4757,2425,1027,483,3935,822,1
10059,6759,3454,2030,12243,-2184,1
14110,9450,2821,4027,16298,-2188,1
14599,8627,4895,3872,17394,-2795,1
13732,9420,4794,3453,17667,-3935,1
10495,4218,2491,1211,7920,2575,0
6755,3229,1333,213,4775,1980,0
8471,3973,2058,1293,7324,1147,1
4897,2869,1294,1254,5417,-520,1
6510,3372,1687,379,5438,1072,1
14185,8263,2054,1021,11338,2847,0
12809,8160,3848,2736,14744,-1935,1
5924,4004,1190,225,5419,505,1
7467,4719,2232,401,7352,115,1
5064,2823,862,1120,4805,259,1
10994,5772,2526,1072,9370,1624,1
10837,6004,4008,2278,12290,-1453,1
13659,9210,4370,505,14085,-426,1
5827,3258,2137,57,5452,375,1
11059,5615,3291,106,9012,2047,1
4335,2374,705,1004,4083,252,1
13397,7820,4868,3132,15820,-2423,1
6811,4167,1423,1256,6846,-35,1
13991,5654,4804,2374,12832,1159,1
12047,5401,1696,2968,10065,1982,1
10229,4311,3938,1063,9312,917,1
10779,5891,3244,3222,12357,-1578,1
8489,5931,2343,2282,10556,-2067,1
7435,4244,2829,613,7686,-251,1
7256,4347,2376,73,6796,460,1
7885,5489,1312,1347,8148,-263,1
13086,8975,4944,2263,16182,-3096,1
6881,4082,993,1567,6642,239,1
9390,5901,1483,1021,8405,985,1
9553,6185,2243,1324,9752,-199,1
14087,9507,1730,3904,15141,-1054,1
14066,8563,3548,2178,14289,-223,1
13390,7381,3249,2991,13621,-231,1
12899,6852,2484,1915,11251,1648,1
12277,5286,4350,2095,11731,546,1
13019,8495,1891,2522,12908,111,1
4152,2088,470,728,3286,866,0
10841,7331,1576,2998,11905,-1064,1
8662,5356,2039,1736,9131,-469,1
11411,5935,3244,667,9846,1565,1
6481,3919,1189,321,5429,1052,1
10912,6055,4279,3076,13410,-2498,1
12609,7635,4879,2232,14746,-2137,1
4312,2849,695,1029,4573,-261,1
12937,8317,4407,1971,14695,-1758,1
6776,3289,2449,301,6039,737,1
5074,3136,1878,1059,6073,-999,1
10700,5806,3377,2217,11400,-700,1
6185,4033,944,458,5435,750,1
8428,5633,2953,516,9102,-674,1
7852,3890,2849,761,7500,352,1
14296,8984,4829,1572,15385,-1089,1
9599,5407,1483,804,7694,1905,1
9084,5472,3606,758,9836,-752,1
8434,4996,1025,389,6410,2024,0
4937,3165,1859,1012,6036,-1099,1
11712,5727,1577,2558,9862,1850,1
5463,2434,1764,694,4892,571,1
5345,2799,1124,1403,5326,19,1
11308,5198,2388,490,8076,3232,0
6603,3788,1088,984,5860,743,1
7316,4175,1788,255,6218,1098,1
13009,7126,3664,3512,14302,-1293,1
13747,8960,1799,912,11671,2076,1
10461,4694,1296,1807,7797,2664,0
6761,4219,2439,1368,8026,-1265,1
8692,5087,2186,1085,8358,334,1
9777,5914,2586,482,8982,795,1
12545,6614,4552,2058,13224,-679,1
13646,8363,3208,3499,15070,-1424,1
14861,10312,5417,2376,18105,-3244,1
9842,5845,2290,1626,9761,81,1
11227,6583,4206,3121,13910,-2683,1
12301,7128,1630,3462,12220,81,1
9403,4443,1098,284,5825,3578,0
6169,3890,2005,1502,7397,-1228,1
10739,6968,3771,680,11419,-680,1
7748,4551,1276,728,6555,1193,1
10038,4532,1782,959,7273,2765,0
11933,6485,2891,1401,10777,1156,1
4259,2243,475,84,2802,1457,0
8448,3494,1349,918,5761,2687,0
7469,3870,1167,297,5334,2135,0
12317,6293,3540,1189,11022,1295,1
7960,5051,2926,1070,9047,-1087,1
5880,3683,678,1708,6069,-189,1
11061,5936,3454,214,9604,1457,1
5759,2721,653,411,3785,1974,0
14807,7405,3802,4013,15220,-413,1
14117,8001,1956,3917,13874,243,1
5533,2807,2118,1563,6488,-955,1
14730,9889,5867,1116,16872,-2142,1
4550,1903,1696,474,4073,477,1
13738,7329,4804,4073,16206,-2468,1
5163,2712,724,782,4218,945,1
4500,2743,1517,965,5225,-725,1
13434,8236,2928,3349,14513,-1079,1
7968,4187,2270,1918,8375,-407,1
7316,3402,1452,1605,6459,857,1
4748,3115,570,993,4678,70,1
6108,4028,1918,1053,6999,-891,1
5991,2485,2385,141,5011,980,1
5405,3369,2087,442,5898,-493,1
13443,6783,4045,731,11559,1884,1
7537,3368,1530,516,5414,2123,0
5500,2843,984,1567,5394,106,1
8648,5999,2216,637,8852,-204,1
8774,5928,1735,154,7817,957,1
5063,2781,1241,1340,5362,-299,1
10687,6203,2889,2209,11301,-614,1
8140,4485,2136,1374,7995,145,1
7982,5460,3019,518,8997,-1015,1
9227,4110,1668,107,5885,3342,0
7592,3687,2600,796,7083,509,1
4069,2305,1118,808,4231,-162,1
14097,9482,5077,3985,18544,-4447,1
11196,6934,4145,2838,13917,-2721,1
13882,7901,5075,4040,17016,-3134,1
8392,5774,1818,117,7709,683,1
10503,6845,2228,1181,10254,249,1
7965,3513,1630,1610,6753,1212,1
6629,3383,2184,310,5877,752,1
13949,6398,4020,2791,13209,740,1
4428,2178,1609,293,4080,348,1
8717,5132,2591,1780,9503,-786,1
11191,4836,2191,2044,9071,2120,1
6507,3316,1313,976,5605,902,1
5612,3641,960,1122,5723,-111,1
11072,6485,2228,2796,11509,-437,1
12404,8672,3958,2329,14959,-2555,1
11198,4687,3045,443,8175,3023,0
11929,7713,1822,2342,11877,52,1
12674,6245,2051,1332,9628,3046,0
6047,2647,2327,1085,6059,-12,1
7359,3419,2049,228,5696,1663,0
8356,5469,2712,2243,10424,-2068,1
13350,6119,5123,2938,14180,-830,1
8935,5536,1843,1619,8998,-63,1
11573,7673,4015,2112,13800,-2227,1
7344,3378,1555,850,5783,1561,0
6246,3291,906,961,5158,1088,1
9627,5528,1893,562,7983,1644,1
4425,2724,1168,69,3961,464,1
13366,8622,2926,1512,13060,306,1
4936,3294,839,1202,5335,-399,1
11891,6332,1528,2129,9989,1902,1
4232,2660,814,176,3650,582,1
14970,9109,2307,2229,13645,1325,1
5320,3191,1147,614,4952,368,1
8529,5021,2672,2541,10234,-1705,1
6076,2613,1292,1242,5147,929,1
8610,3667,2770,205,6642,1968,0
8531,4095,3142,2121,9358,-827,1
6999,4495,1480,974,6949,50,1
8856,5477,1051,241,6769,2087,0
9465,6309,1253,1757,9319,146,1
5181,2262,1798,1355,5415,-234,1
9425,6463,1900,2583,10946,-1521,1
12986,8620,2556,2398,13574,-588,1
13402,8690,1750,253,10693,2709,0
4447,2022,498,854,3374,1073,0
13372,9113,2010,585,11708,1664,1
13011,8440,1966,3558,13964,-953,1
5211,2680,1757,174,4611,600,1
9803,4591,1146,919,6656,3147,0
9951,6010,2186,342,8538,1413,1
12628,5672,4084,1154,10910,1718,1
8747,6031,2692,1212,9935,-1188,1
14990,6882,4542,3523,14947,43,1
5010,3341,1885,447,5673,-663,1
11445,6239,2533,817,9589,1856,1
9331,5549,2120,1706,9375,-44,1
9031,3658,2386,1119,7163,1868,0
13702,9351,3964,31,13346,356,1
9346,4209,1326,2192,7727,1619,1
9381,3831,1285,1573,6689,2692,0
7948,4822,2358,788,7968,-20,1
12776,6813,4897,334,12044,732,1
6183,3129,2114,1214,6457,-274,1
8437,5724,1034,2272,9030,-593,1
11898,7412,2519,689,10620,1278,1
6061,2493,1758,855,5106,955,1
6313,2675,862,200,3737,2576,0
14793,9513,5844,3766,19123,-4330,1
10575,4925,1876,1593,8394,2181,0
11184,7593,3738,3345,14676,-3492,1
5552,2280,1948,1625,5853,-301,1
11514,5876,2172,1587,9635,1879,1
4757,2058,853,224,3135,1622,0
7412,3327,2704,517,6548,864,1
6389,3476,995,8,4479,1910,0
12614,8374,2157,2475,13006,-392,1
10093,4434,2311,1312,8057,2036,0
11076,5067,3810,1066,9943,1133,1
11700,5647,2006,1541,9194,2506,0
14803,7305,1980,2262,11547,3256,0
14819,7161,5915,3624,16700,-1881,1
7250,4284,1992,55,6331,919,1
9862,5166,1920,1133,8219,1643,1
9848,5420,1651,1624,8695,1153,1
10830,6235,3707,2666,12608,-1778,1
12138,6791,2028,1829,10648,1490,1
9835,6708,2346,1557,10611,-776,1
8978,5742,1764,1621,9127,-149,1
10437,5082,3823,2668,11573,-1136,1
14107,5995,1883,1845,9723,4384,0
5768,3314,1922,315,5551,217,1
6517,4337,2298,329,6964,-447,1
7748,3621,2310,1808,7739,9,1
9342,6130,2736,877,9743,-401,1
10550,5835,2546,1467,9848,702,1
11468,5261,4279,1442,10982,486,1
14724,6127,2827,4074,13028,1696,1
13415,5922,5081,602,11605,1810,1
8274,5159,1497,2203,8859,-585,1
11703,5901,4246,178,10325,1378,1
10396,7089,1781,1821,10691,-295,1
8491,5284,2437,328,8049,442,1
6334,4070,2418,900,7388,-1054,1
10498,4264,2182,830,7276,3222,0
13731,6330,4012,1088,11430,2301,1
12705,7617,3312,1864,12793,-88,1
12926,5539,1916,1730,9185,3741,0
10593,6710,4162,2945,13817,-3224,1
14419,6760,4387,3191,14338,81,1
10770,5558,2533,1249,9340,1430,1
14876,6671,3308,4319,14298,578,1
6553,4319,706,1177,6202,351,1
14234,7346,5446,1040,13832,402,1
8262,5596,2347,1970,9913,-1651,1
8265,4948,1894,1032,7874,391,1
13232,6539,4930,3384,14853,-1621,1
6020,3493,1542,746,5781,239,1
5331,3378,1236,171,4785,546,1
9654,5250,3008,131,8389,1265,1
6058,3159,2024,757,5940,118,1
7928,5172,1945,661,7778,150,1
7291,3572,2245,275,6092,1199,1
11598,6029,2485,336,8850,2748,0
5012,3121,1279,535,4935,77,1
6914,4661,1805,1722,8188,-1274,1
8564,4090,2423,2201,8714,-150,1
10684,6144,2453,1740,10337,347,1
7159,4369,1855,1022,7246,-87,1
5546,2517,1903,1486,5906,-360,1
5542,3769,1878,924,6571,-1029,1
8607,3666,1565,1744,6975,1632,1
10896,5479,2647,2072,10198,698,1
4077,2306,964,664,3934,143,1
6245,3934,1339,408,5681,564,1
12769,7777,4744,3063,15584,-2815,1
5626,2264,1520,661,4445,1181,0
11748,6972,2321,799,10092,1656,1
12537,5335,1322,3121,9778,2759,0
12617,5188,3587,3714,12489,128,1
13656,5931,4009,2817,12757,899,1
5085,3439,1882,1129,6450,-1365,1
9606,3909,1947,1276,7132,2474,0
12952,8220,1795,844,10859,2093,1
14311,8164,2072,2429,12665,1646,1
14364,6158,3255,2181,11594,2770,1
10301,4661,2539,417,7617,2684,0
7307,3598,1744,1974,7316,-9,1
13972,6085,3943,574,10602,3370,0
12920,7577,1993,1757,11327,1593,1
4579,2534,922,1239,4695,-116,1
7100,3798,2599,104,6501,599,1
5038,3032,910,1488,5430,-392,1
4044,2436,1087,70,3593,451,1
10608,6082,1883,1469,9434,1174,1
9641,5555,1315,1527,8397,1244,1
5901,3485,1053,532,5070,831,1
11243,5289,3245,2465,10999,244,1
13014,7716,1624,3794,13134,-120,1
5519,3178,1087,75,4340,1179,0
5821,2790,1521,479,4790,1031,1
6187,3648,728,356,4732,1455,0
9201,5109,3653,365,9127,74,1
9555,3841,1077,2427,7345,2210,0
13772,6380,4623,3469,14472,-700,1
5353,3553,1107,248,4908,445,1
5079,2533,766,491,3790,1289,0
13367,8876,4021,1644,14541,-1174,1
13832,7541,2548,362,10451,3381,0
10451,5314,3601,705,9620,831,1
10223,4863,2645,2601,10109,114,1
13937,7588,2276,1225,11089,2848,0
7712,5033,2775,1420,9228,-1516,1
8666,5177,3026,1651,9854,-1188,1
6938,3101,2738,1174,7013,-75,1
14861,9513,4438,1383,15334,-473,1
7729,3332,2350,2114,7796,-67,1
10946,5313,2145,2619,10077,869,1
11149,6020,4388,3191,13599,-2450,1
