Income,Essentials,Lifestyle,Loan,TotalExpenses,Savings,Overspending
5014,2205,1947,352,4504,510,1
10975,5581,1425,3225,10231,744,1
11127,6654,4113,1170,11937,-810,1
5233,2764,1542,820,5126,107,1
6869,3300,1928,607,5835,1034,1
13616,5793,5049,800,11642,1974,1
12373,5736,4791,576,11103,1270,1
9263,5913,1840,339,8092,1171,1
7154,4927,1148,1996,8071,-917,1
10275,4784,2676,1528,8988,1287,1
14259,5901,3793,185,9879,4380,0
9157,5922,2218,2489,10629,-1472,1
9013,4664,967,2223,7854,1159,1
8254,3612,2054,263,5929,2325,0
8716,4477,2687,2602,9766,-1050,1
6182,4040,720,1312,6072,110,1
4045,2212,410,66,2688,1357,0
11348,5218,4220,403,9841,1507,1
6642,3571,886,1655,6112,530,1
12547,7055,2470,1869,11394,1153,1
11921,7212,2150,144,9506,2415,0
13290,6284,3831,553,10668,2622,1
14896,9875,4621,2471,16967,-2071,1
7779,4340,1715,202,6257,1522,1
9665,6670,3424,282,10376,-711,1
9728,5532,1085,1601,8218,1510,1
6298,3191,2321,1487,6999,-701,1
11901,6868,4467,807,12142,-241,1
4684,2349,1542,1254,5145,-461,1
14822,10228,2792,4446,17466,-2644,1
13153,7898,4376,190,12464,689,1
9172,4232,1856,533,6621,2551,0
6727,3164,2265,681,6110,617,1
4762,2262,1369,677,4308,454,1
8166,4086,2047,231,6364,1802,0
6137,3369,1659,1008,6036,101,1
12209,8363,2106,2562,13031,-822,1
9973,4016,2959,1566,8541,1432,1
7079,3991,1605,1490,7086,-7,1
14053,7998,1662,1664,11324,2729,1
13873,5722,1830,2273,9825,4048,0
9942,4713,1144,1162,7019,2923,0
13573,6875,5210,1982,14067,-494,1
13254,6923,3820,1843,12586,668,1
12801,5224,1304,3588,10116,2685,0
4641,2383,1551,1086,5020,-379,1
8049,3376,2255,2115,7746,303,1
5049,2088,555,1046,3689,1360,0
4981,2162,1605,690,4457,524,1
6794,2832,1073,1198,5103,1691,0
6745,3667,2441,925,7033,-288,1
7354,4890,1700,522,7112,242,1
8712,4139,1062,1701,6902,1810,0
7596,3446,2070,724,6240,1356,1
10208,5943,2563,2701,11207,-999,1
10212,6201,2185,2639,11025,-813,1
9804,4447,1617,1744,7808,1996,0
6297,2943,1238,841,5022,1275,0
13926,9354,2301,232,11887,2039,1
6608,3012,1489,380,4881,1727,0
11771,5366,3600,3241,12207,-436,1
6570,3054,1029,1898,5981,589,1
7827,5271,1742,1902,8915,-1088,1
10670,5848,1579,2954,10381,289,1
14442,9923,3142,3507,16572,-2130,1
10184,5107,1037,2500,8644,1540,1
7165,3978,2837,566,7381,-216,1
4997,2239,1606,23,3868,1129,0
6083,2673,1671,472,4816,1267,0
13009,6562,1896,351,8809,4200,0
12594,6188,2338,1129,9655,2939,0
11957,7468,2045,239,9752,2205,1
11159,6547,3835,2182,12564,-1405,1
14902,8647,5532,2987,17166,-2264,1
14862,7963,4331,3415,15709,-847,1
6437,4322,684,400,5406,1031,1
10096,5129,2217,417,7763,2333,0
7945,4299,2896,1003,8198,-253,1
9683,5948,1309,1293,8550,1133,1
9041,5155,1718,1946,8819,222,1
12480,6805,3433,858,11096,1384,1
6535,3846,770,932,5548,987,1
7838,3507,2622,2134,8263,-425,1
9917,4443,2000,1703,8146,1771,1
6228,3698,1118,25,4841,1387,0
9249,4726,2653,668,8047,1202,1
7111,4109,2818,732,7659,-548,1
11703,5211,2545,734,8490,3213,0
6737,4707,2179,1435,8321,-1584,1
4101,2761,1162,47,3970,131,1
11344,7241,4420,2008,13669,-2325,1
10053,5171,3532,2365,11068,-1015,1
8013,4466,1028,593,6087,1926,0
11170,5340,2063,3001,10404,766,1
11527,6207,4402,2772,13381,-1854,1
6882,4430,1684,217,6331,551,1
8278,4815,1210,840,6865,1413,1
8985,4883,2258,825,7966,1019,1
11156,7792,4188,2937,14917,-3761,1
10940,7084,3941,1091,12116,-1176,1
6237,2986,2440,23,5449,788,1
8473,5346,1594,277,7217,1256,1
12191,5202,1496,3040,9738,2453,0
12391,5065,4432,3670,13167,-776,1
13132,5341,1664,421,7426,5706,0
12279,5578,2420,104,8102,4177,0
6051,3407,2060,1643,7110,-1059,1
6336,3371,1178,1181,5730,606,1
8830,4302,2966,2280,9548,-718,1
6165,2827,1399,437,4663,1502,0
10112,5874,3520,1152,10546,-434,1
6136,2983,1431,1032,5446,690,1
8923,4865,1844,1166,7875,1048,1
6442,3051,1063,20,4134,2308,0
8766,4586,1678,661,6925,1841,0
6293,2922,1316,956,5194,1099,1
7349,4576,2514,1528,8618,-1269,1
12715,5097,1739,2121,8957,3758,0
6467,4122,925,1064,6111,356,1
6931,3024,935,1596,5555,1376,1
13579,5818,5314,3664,14796,-1217,1
7420,3229,1995,1660,6884,536,1
11378,6409,1952,2980,11341,37,1
7336,4665,2122,334,7121,215,1
10930,5759,2340,1702,9801,1129,1
4952,3189,1382,681,5252,-300,1
5190,3275,710,673,4658,532,1
8500,5360,2489,117,7966,534,1
13449,7472,1865,861,10198,3251,0
7405,3988,1287,1314,6589,816,1
8982,4661,2386,1191,8238,744,1
11201,5093,1125,578,6796,4405,0
10175,6527,2568,1273,10368,-193,1
12170,8425,3706,1585,13716,-1546,1
7544,4871,1984,1921,8776,-1232,1
7772,4202,1285,1044,6531,1241,1
13103,7408,4637,93,12138,965,1
6055,2990,1638,212,4840,1215,0
9082,5163,1360,1285,7808,1274,1
12267,6679,1457,2503,10639,1628,1
8905,5927,1499,1604,9030,-125,1
4001,1766,1069,942,3777,224,1
14616,8388,1583,851,10822,3794,0
14674,8299,3325,2870,14494,180,1
8165,3439,2456,778,6673,1492,1
5775,3167,2111,703,5981,-206,1
14308,9288,1897,3431,14616,-308,1
11767,7884,3324,3133,14341,-2574,1
8934,4430,1339,20,5789,3145,0
8083,4306,2691,99,7096,987,1
4601,2571,1657,1241,5469,-868,1
14869,8838,4124,2339,15301,-432,1
5400,2167,1769,969,4905,495,1
11852,6853,3480,541,10874,978,1
11506,6202,1896,3424,11522,-16,1
11816,7004,2572,231,9807,2009,1
7929,3746,2676,483,6905,1024,1
14317,8571,2232,3443,14246,71,1
9501,4428,2839,1442,8709,792,1
13363,7233,2640,3968,13841,-478,1
10560,5129,1171,1498,7798,2762,0
13702,6994,2610,962,10566,3136,0
7548,4620,2308,1384,8312,-764,1
14405,6235,2541,3115,11891,2514,1
5595,3733,1747,112,5592,3,1
10583,6826,1291,1039,9156,1427,1
4823,3148,714,1241,5103,-280,1
7849,3823,2878,383,7084,765,1
6100,2966,2039,1070,6075,25,1
10306,4292,2745,250,7287,3019,0
9464,5623,1531,377,7531,1933,0
13537,8411,3122,1356,12889,648,1
4447,2095,635,1158,3888,559,1
14950,9208,3436,3306,15950,-1000,1
13921,6573,4633,2397,13603,318,1
8443,3705,1176,1528,6409,2034,0
13102,5374,2181,3268,10823,2279,1
9462,5910,2858,2504,11272,-1810,1
12149,7406,1682,3145,12233,-84,1
13074,5673,1805,1100,8578,4496,0
13517,6338,2907,3651,12896,621,1
12080,5816,4294,611,10721,1359,1
9790,3981,986,2432,7399,2391,0
4900,2257,1890,1147,5294,-394,1
6546,4128,2426,36,6590,-44,1
8851,5787,3169,1116,10072,-1221,1
9893,4119,2994,222,7335,2558,0
7904,4784,1794,1989,8567,-663,1
4345,2580,1685,324,4589,-244,1
7199,3065,2724,1492,7281,-82,1
8601,5244,2750,2145,10139,-1538,1
13309,6545,4709,3610,14864,-1555,1
5870,3009,869,1153,5031,839,1
8625,5904,2072,510,8486,139,1
5076,2896,1335,371,4602,474,1
10116,4760,1541,1554,7855,2261,0
7783,5216,2877,1172,9265,-1482,1
13268,6813,4465,1626,12904,364,1
11531,8038,1935,1183,11156,375,1
6390,4235,2255,1222,7712,-1322,1
6485,3068,2299,165,5532,953,1
4449,2064,1747,269,4080,369,1
6941,4265,1005,643,5913,1028,1
6985,2795,1475,187,4457,2528,0
11595,5235,2272,327,7834,3761,0
7054,4294,2604,321,7219,-165,1
14885,7677,5381,4458,17516,-2631,1
12289,6670,2416,610,9696,2593,0
11522,5962,4101,1860,11923,-401,1
5988,4003,1805,210,6018,-30,1
4203,1878,680,785,3343,860,0
4680,3256,1302,82,4640,40,1
9769,4390,3502,954,8846,923,1
4382,2583,1626,1012,5221,-839,1
7410,4027,1489,46,5562,1848,0
14906,6992,5872,1713,14577,329,1
11152,6426,2367,1996,10789,363,1
7689,4880,1257,787,6924,765,1
11112,5464,4120,3240,12824,-1712,1
9829,5244,2676,17,7937,1892,1
10762,6833,2732,3022,12587,-1825,1
4642,2035,701,268,3004,1638,0
10333,5564,2911,2146,10621,-288,1
9803,5629,1291,1775,8695,1108,1
6417,3189,822,1305,5316,1101,1
12250,5882,2809,573,9264,2986,0
5467,2374,1305,165,3844,1623,0
12480,7515,4677,313,12505,-25,1
5868,3986,915,863,5764,104,1
9287,4202,3643,471,8316,971,1
4356,2828,1012,1007,4847,-491,1
10631,6146,3833,2049,12028,-1397,1
4145,1825,1408,75,3308,837,0
7940,4902,2234,1691,8827,-887,1
11992,7619,4121,2977,14717,-2725,1
10898,6173,3031,36,9240,1658,1
12608,8382,4716,961,14059,-1451,1
12854,7811,1679,1183,10673,2181,1
13526,6824,1937,2591,11352,2174,1
4159,2890,527,119,3536,623,1
6177,3688,1614,1522,6824,-647,1
12351,6363,3566,2072,12001,350,1
11724,6462,1564,236,8262,3462,0
10015,5488,1069,2022,8579,1436,1
6638,2774,1864,161,4799,1839,0
4899,3404,1640,1465,6509,-1610,1
12190,8237,1332,3513,13082,-892,1
8157,4853,2977,96,7926,231,1
13039,5430,3965,1433,10828,2211,1
4226,2891,473,66,3430,796,1
12047,6968,1738,2461,11167,880,1
5005,3379,1701,149,5229,-224,1
6051,2921,2253,169,5343,708,1
9885,4460,3347,2722,10529,-644,1
4036,1945,892,1075,3912,124,1
11278,6288,3797,190,10275,1003,1
9887,6594,3205,727,10526,-639,1
10542,4348,2015,1256,7619,2923,0
11500,5334,3273,2776,11383,117,1
7565,5211,2685,1906,9802,-2237,1
9765,6139,2881,410,9430,335,1
10980,7040,2266,2916,12222,-1242,1
10354,4828,1899,659,7386,2968,0
5907,2542,2196,1760,6498,-591,1
6090,3458,1701,1184,6343,-253,1
7526,4046,1898,1985,7929,-403,1
6631,2818,1839,1115,5772,859,1
6995,3624,913,1604,6141,854,1
12779,5113,3167,2036,10316,2463,1
14382,8837,1696,745,11278,3104,0
10840,6059,3826,748,10633,207,1
7337,4054,1614,153,5821,1516,0
10731,5108,3185,931,9224,1507,1
9180,3920,2509,1371,7800,1380,1
7729,3505,2426,346,6277,1452,1
9620,4555,1650,578,6783,2837,0
14437,5782,5527,817,12126,2311,1
7922,3434,1443,739,5616,2306,0
13840,7373,3476,4038,14887,-1047,1
4585,3011,756,1036,4803,-218,1
14170,9470,3697,666,13833,337,1
5678,2644,866,437,3947,1731,0
10862,4476,3175,1799,9450,1412,1
13499,6647,4886,953,12486,1013,1
6287,4333,1216,1699,7248,-961,1
9608,6719,2386,61,9166,442,1
9132,4102,2620,1357,8079,1053,1
9606,4757,1022,349,6128,3478,0
6709,3417,2475,1736,7628,-919,1
10871,4390,1941,1793,8124,2747,0
8507,3804,2332,2068,8204,303,1
5815,3918,1310,456,5684,131,1
7350,4102,2281,2108,8491,-1141,1
14815,9853,2452,2496,14801,14,1
6258,2747,982,197,3926,2332,0
5079,3238,1804,1290,6332,-1253,1
5057,2965,938,158,4061,996,1
4288,1941,580,375,2896,1392,0
5863,3708,1920,475,6103,-240,1
13671,7463,4233,3524,15220,-1549,1
7692,4913,2902,1294,9109,-1417,1
8821,4333,1156,1852,7341,1480,1
12818,6545,3311,3087,12943,-125,1
4779,3299,989,409,4697,82,1
7419,4962,1783,561,7306,113,1
8049,3407,1237,2394,7038,1011,1
8821,5370,2306,663,8339,482,1
10835,7388,2362,1190,10940,-105,1
9970,5436,3929,539,9904,66,1
12206,5697,4649,2683,13029,-823,1
8323,5739,2605,434,8778,-455,1
5709,3716,959,272,4947,762,1
7636,4912,1827,169,6908,728,1
6716,3458,2177,184,5819,897,1
11853,7992,3457,1642,13091,-1238,1
7837,3232,2351,2283,7866,-29,1
7412,3970,2918,973,7861,-449,1
14253,9552,2119,177,11848,2405,1
5816,2820,632,492,3944,1872,0
12390,6802,1804,2786,11392,998,1
5083,3011,1718,1376,6105,-1022,1
12349,7002,4027,1061,12090,259,1
11275,7016,2408,1258,10682,593,1
4743,2209,1327,809,4345,398,1
5428,3740,1455,705,5900,-472,1
8786,4421,2826,613,7860,926,1
6493,2841,1894,833,5568,925,1
14424,6121,2826,2947,11894,2530,1
8483,4453,3041,595,8089,394,1
10778,4568,3602,457,8627,2151,1
7798,4964,2925,336,8225,-427,1
4914,2226,1907,227,4360,554,1
11521,5772,3626,60,9458,2063,1
4037,2364,1080,126,3570,467,1
11352,5227,1916,633,7776,3576,0
12924,6915,4578,1476,12969,-45,1
14649,9214,5076,361,14651,-2,1
8032,4942,3153,1220,9315,-1283,1
8014,5283,3090,1173,9546,-1532,1
5506,3350,1275,1194,5819,-313,1
7954,3838,3155,874,7867,87,1
4571,2408,1180,763,4351,220,1
5094,2180,1974,662,4816,278,1
11040,6544,1779,2900,11223,-183,1
6026,3469,801,362,4632,1394,0
9203,6297,2336,2456,11089,-1886,1
6624,4151,923,467,5541,1083,1
6165,4057,2382,627,7066,-901,1
8758,4396,2124,761,7281,1477,1
13236,6563,3598,139,10300,2936,0
4978,3422,1045,1047,5514,-536,1
9986,4500,3410,659,8569,1417,1
9229,4351,2379,541,7271,1958,0
14782,8306,3587,2076,13969,813,1
9985,6550,2929,782,10261,-276,1
6870,3993,1029,98,5120,1750,0
8250,3467,2663,173,6303,1947,0
9558,6636,1271,1967,9874,-316,1
13835,6105,3443,2021,11569,2266,1
13554,6261,3145,773,10179,3375,0
8069,3446,2218,1357,7021,1048,1
8084,5428,1044,51,6523,1561,1
12623,8154,1590,1774,11518,1105,1
4376,2026,1113,1273,4412,-36,1
11716,5273,4165,3169,12607,-891,1
11706,7605,3854,1153,12612,-906,1
13987,7935,4928,4055,16918,-2931,1
5161,3422,626,1425,5473,-312,1
5785,2907,1067,1564,5538,247,1
14934,8438,1817,3985,14240,694,1
6894,4253,1557,612,6422,472,1
10943,7245,1480,2383,11108,-165,1
12679,5307,4458,2178,11943,736,1
11902,6726,1780,2258,10764,1138,1
5884,3497,2302,2,5801,83,1
12197,6229,3638,2242,12109,88,1
13359,5583,4763,210,10556,2803,0
14474,6113,2968,399,9480,4994,0
4361,2820,789,458,4067,294,1
11612,7803,1820,2452,12075,-463,1
4676,3068,1343,711,5122,-446,1
5820,2836,1430,868,5134,686,1
10040,4532,2907,2106,9545,495,1
6389,3811,2361,1453,7625,-1236,1
7527,5074,1965,76,7115,412,1
14922,6976,5298,1891,14165,757,1
8271,5377,1207,589,7173,1098,1
13651,9406,2061,953,12420,1231,1
11695,5806,2927,2485,11218,477,1
10810,5815,1836,54,7705,3105,0
5925,3915,1810,966,6691,-766,1
13264,5411,1443,1651,8505,4759,0
9405,4633,3420,1534,9587,-182,1
13375,5876,3912,1211,10999,2376,1
6382,3334,769,177,4280,2102,0
14026,8296,3188,2721,14205,-179,1
6417,2658,1781,1017,5456,961,1
8099,3294,2856,1822,7972,127,1
9622,6384,2195,1977,10556,-934,1
10481,5682,3011,401,9094,1387,1
5048,3369,1432,677,5478,-430,1
13329,6428,3456,1397,11281,2048,1
4744,3044,897,186,4127,617,1
13384,7440,3884,3828,15152,-1768,1
6733,3787,2062,2008,7857,-1124,1
11586,5788,3291,3089,12168,-582,1
7787,3829,1281,171,5281,2506,0
12424,8349,2967,3000,14316,-1892,1
4477,2824,690,208,3722,755,1
10364,6054,1917,2895,10866,-502,1
11450,7446,4422,368,12236,-786,1
14307,8544,1528,818,10890,3417,0
6093,4116,1161,891,6168,-75,1
14307,7123,5296,288,12707,1600,1
9792,5536,3561,1520,10617,-825,1
6160,3072,2021,942,6035,125,1
7525,4079,1587,416,6082,1443,1
12493,8711,3058,1764,13533,-1040,1
4060,2124,903,606,3633,427,1
8047,3740,890,1655,6285,1762,0
6768,4369,2618,1769,8756,-1988,1
8751,3869,2545,2501,8915,-164,1
5295,2515,1581,1019,5115,180,1
6785,3655,2374,414,6443,342,1
8207,3567,2700,547,6814,1393,1
14855,6587,1640,2578,10805,4050,0
6545,4327,1928,477,6732,-187,1
14126,8170,2954,2363,13487,639,1
6853,4535,1774,1045,7354,-501,1
13739,9167,3167,1050,13384,355,1
9640,3991,2289,526,6806,2834,0
5804,3735,1640,1603,6978,-1174,1
8500,4932,1602,2102,8636,-136,1
4050,2791,777,917,4485,-435,1
4255,1956,943,107,3006,1249,0
12006,5167,4546,1209,10922,1084,1
7766,3181,1793,849,5823,1943,0
4150,2157,537,1011,3705,445,1
10510,5617,2861,714,9192,1318,1
8583,4679,1320,1766,7765,818,1
5761,3343,1971,1333,6647,-886,1
4521,2621,1165,1144,4930,-409,1
5139,2182,948,1216,4346,793,1
9525,5602,2433,553,8588,937,1
10094,4640,3078,2756,10474,-380,1
7889,5498,1462,2134,9094,-1205,1
13391,8613,1799,3231,13643,-252,1
13576,9440,3624,246,13310,266,1
11340,4701,3592,2841,11134,206,1
4954,3033,1175,965,5173,-219,1
10460,4604,1070,2663,8337,2123,0
5230,2874,749,1039,4662,568,1
8488,5782,1181,2043,9006,-518,1
5243,2656,1373,533,4562,681,1
11009,4765,4300,862,9927,1082,1
7562,4897,1517,909,7323,239,1
9146,4829,2970,1443,9242,-96,1
14240,7058,4240,3867,15165,-925,1
14904,6349,2482,1472,10303,4601,0
9354,5031,2294,270,7595,1759,1
4040,2502,855,1033,4390,-350,1
13268,7570,5189,1513,14272,-1004,1
7589,5147,1437,1643,8227,-638,1
9781,5152,1661,2072,8885,896,1
14550,7331,3596,2409,13336,1214,1
9760,3940,3876,72,7888,1872,1
10340,6169,2507,2332,11008,-668,1
12868,7390,2223,1573,11186,1682,1
14557,8597,3638,651,12886,1671,1
8055,5370,1570,394,7334,721,1
8226,4724,1510,715,6949,1277,1
6159,3322,900,1662,5884,275,1
10794,7045,1974,3048,12067,-1273,1
6917,3293,849,324,4466,2451,0
11749,6806,3365,3059,13230,-1481,1
14835,6715,4295,992,12002,2833,1
4478,2762,1263,819,4844,-366,1
11554,6954,1799,3438,12191,-637,1
4886,2963,1065,1227,5255,-369,1
5618,2761,1287,214,4262,1356,0
6808,3654,936,569,5159,1649,0
9600,6418,3076,640,10134,-534,1
4643,2974,665,1170,4809,-166,1
5399,2372,874,1199,4445,954,1
13007,8339,3325,392,12056,951,1
12575,5789,4842,2156,12787,-212,1
13688,8629,3864,7,12500,1188,1
12162,7932,4018,3293,15243,-3081,1
10785,6375,1144,1996,9515,1270,1
14573,6866,2363,784,10013,4560,0
13882,8521,5459,1701,15681,-1799,1
6889,3406,2174,832,6412,477,1
7908,4078,3082,867,8027,-119,1
12965,6685,4113,2605,13403,-438,1
14434,10081,5470,2535,18086,-3652,1
6621,3310,721,1728,5759,862,1
4216,1998,508,889,3395,821,1
9148,5083,1902,659,7644,1504,1
9961,5005,2615,2457,10077,-116,1
5632,3481,1329,894,5704,-72,1
4073,2293,981,204,3478,595,1
14964,9705,2091,3437,15233,-269,1
11046,4883,3874,2634,11391,-345,1
13095,5413,1976,2979,10368,2727,0
8823,4838,3439,1218,9495,-672,1
7971,4566,1994,916,7476,495,1
6717,3556,1536,973,6065,652,1
10490,6615,2069,284,8968,1522,1
12402,8316,1501,2119,11936,466,1
11262,4533,3825,263,8621,2641,0
10360,7088,3041,1753,11882,-1522,1
9783,5081,2413,2294,9788,-5,1
12902,9014,4528,812,14354,-1452,1
9544,6623,2913,855,10391,-847,1
8410,4259,1579,1345,7183,1227,1
5900,2675,1233,1744,5652,248,1
11535,7069,4211,3416,14696,-3161,1
5216,3411,1281,1298,5990,-774,1
5818,2618,1760,1319,5697,121,1
8602,5404,2724,2565,10693,-2091,1
5517,3739,1158,185,5082,435,1
9371,6343,3110,161,9614,-243,1
9142,3955,2415,630,7000,2142,0
8973,5505,1809,2315,9629,-656,1
7566,3639,1891,1542,7072,494,1
8171,3949,2662,429,7040,1131,1
8983,5388,1318,2047,8753,230,1
11798,6850,4376,835,12061,-263,1
14925,9697,3144,1193,14034,891,1
11978,7576,2179,3273,13028,-1050,1
6426,2703,2013,347,5063,1363,0
6500,3326,1634,754,5714,786,1
8948,4117,2163,1169,7449,1499,1
9290,3743,2664,2196,8603,687,1
4249,2518,885,162,3565,684,1
4686,2215,1510,790,4515,171,1
11242,6477,3134,2524,12135,-893,1
11012,5120,2314,1079,8513,2499,0
4125,1715,940,338,2993,1132,0
4996,2532,1467,857,4856,140,1
8490,5921,2934,653,9508,-1018,1
12815,8844,3740,3812,16396,-3581,1
4843,2707,520,1185,4412,431,1
7536,3679,2748,495,6922,614,1
13761,8415,5450,2410,16275,-2514,1
8746,4726,1690,2537,8953,-207,1
11660,5290,3400,229,8919,2741,0
4696,3137,1200,187,4524,172,1
8331,3958,1661,2158,7777,554,1
11857,6832,1400,490,8722,3135,0
4950,2471,600,350,3421,1529,0
11608,4739,4495,3317,12551,-943,1
13300,8650,1815,3849,14314,-1014,1
11994,7912,4362,2916,15190,-3196,1
4114,2787,1515,894,5196,-1082,1
13707,6142,4634,3224,14000,-293,1
14777,7506,1982,3546,13034,1743,1
11394,6948,4471,2262,13681,-2287,1
5296,3444,1757,854,6055,-759,1
11743,5991,1681,746,8418,3325,0
5386,2375,831,514,3720,1666,0
12414,7885,1517,1448,10850,1564,1
11304,6155,1583,915,8653,2651,0
13867,7900,4904,3015,15819,-1952,1
4986,2990,550,900,4440,546,1
7280,4960,2900,1872,9732,-2452,1
4111,2455,600,456,3511,600,1
8942,4254,2226,2538,9018,-76,1
9207,3757,2447,642,6846,2361,0
13952,6064,2884,1861,10809,3143,0
11735,7479,4219,2607,14305,-2570,1
4999,2806,830,269,3905,1094,0
12111,5606,1797,2339,9742,2369,1
6169,3660,1833,1244,6737,-568,1
10236,6257,3186,2527,11970,-1734,1
14404,7252,1955,1905,11112,3292,0
9255,6123,3236,2254,11613,-2358,1
14844,6556,2635,3443,12634,2210,1
5077,2338,1465,1202,5005,72,1
8431,3515,2207,617,6339,2092,0
9169,3696,1316,1953,6965,2204,0
11799,7179,2538,1908,11625,174,1
9277,5794,3182,226,9202,75,1
7546,3232,1296,839,5367,2179,0
6054,3276,1010,913,5199,855,1
13079,7870,1369,2643,11882,1197,1
4119,1760,1135,219,3114,1005,0
13731,7712,2559,708,10979,2752,0
12598,5270,1957,995,8222,4376,0
9070,4393,3506,2283,10182,-1112,1
14951,6289,4897,4375,15561,-610,1
13952,7050,3651,1761,12462,1490,1
5559,3707,1245,504,5456,103,1
7931,5437,1588,699,7724,207,1
14760,6878,4683,2618,14179,581,1
5424,2619,1035,221,3875,1549,0
14469,7782,1919,190,9891,4578,0
10991,4421,1461,494,6376,4615,0
5779,3893,1965,428,6286,-507,1
9114,4450,2050,2566,9066,48,1
13992,6867,2147,4173,13187,805,1
9790,4403,2509,1701,8613,1177,1
4520,2157,1145,980,4282,238,1
10534,5082,3572,1169,9823,711,1
10074,6245,3753,2236,12234,-2160,1
11699,5895,3035,3296,12226,-527,1
6924,3377,1419,1152,5948,976,1
4864,2880,851,1013,4744,120,1
4998,3033,660,907,4600,398,1
9122,3951,2966,873,7790,1332,1
4667,3119,1669,203,4991,-324,1
11414,5184,3161,1901,10246,1168,1
14517,8559,5262,36,13857,660,1
13501,6200,3187,660,10047,3454,0
14011,6901,2425,262,9588,4423,0
9722,5123,1429,959,7511,2211,0
8982,4565,1550,1025,7140,1842,0
13967,8501,4929,3029,16459,-2492,1
11650,5365,1569,2644,9578,2072,1
6757,4087,1143,1337,6567,190,1
6889,3414,732,211,4357,2532,0
12092,7130,3688,2587,13405,-1313,1
10277,5329,3045,2583,10957,-680,1
6190,3113,1965,1644,6722,-532,1
4712,3009,1183,1004,5196,-484,1
13243,8321,4810,1985,15116,-1873,1
10379,4972,2618,2673,10263,116,1
8589,3526,978,1736,6240,2349,0
